word,meaning_short,meaning_raw,tsl rank
mister,《M-》…『さん』,"《M-》…『さん』,…氏,…様,…殿,…先生 / 《話》《単独で呼び掛けとして用いて》あなた,君,だんな / 〈C〉…さんと呼ばれるだけの人,普通の人",1
vacation,〈C〉《おもに米》『休暇』,"〈C〉《おもに米》『休暇』,休み(《英》holiday) / 〈C〉〈U〉《文》(部屋・家・土地などを)明け渡すこと,立ちのき;辞職,退任《+of+名》 / (…で)『休暇をとる』《+at(in)+名》",2
client,[『弁護』]『依頼人』,"[『弁護』]『依頼人』,訴訟依頼人 / (商売上の)おとくい(customer)",3
e-book,電子書籍,電子書籍,4
airport,空港,空港,5
memo,メモ,"メモ,覚え書き / (会社内などの)連絡メモ",6
reservation,〈C〉《おもに米》(劇場の座席・ホテルなどの)『予約』,"〈C〉《おもに米》(劇場の座席・ホテルなどの)『予約』,指定;予約されたもの(こと) / 〈C〉《米》(インディアン・軍隊などの)指定保留地 / 〈C〉〈U〉(…についての)疑い,心配《+『about』+『名』(do『ing』)》 / 〈C〉〈U〉留保,制限,条件",7
logical,論理学の ,"論理学の / 論理的な / (論理上)必然の,不可避の",8
fax,ファックス,ファックス,9
o'clock,《時間を表す数と共に》…『時』(じ) ,《時間を表す数と共に》…『時』(じ) / (自分の位置を時計の文字盤の中央に置いて)…時の位置(方角)に,10
sincerely,『真心込めて』,"『真心込めて』,心から",11
sometime,(未来の)『いつか』;そのうち ,"(未来の)『いつか』;そのうち / (過去の)あるとき;以前 / かつての,以前の(former)",12
supervisor,監督者,"監督者,管理人",13
refund,〈金など〉を返済する,"〈金など〉を返済する,払い戻す / (金などの)返済,払い戻し;返済金,払い戻し金",14
goods,(不動産以外の)財産,"(不動産以外の)財産,(金・証券以外の)動産 / 『商品』,品物 / 《米》反物,織物 / 《英》(鉄道で運ばれる)貨物",15
workshop,仕事場,"仕事場,工作場 / 《米》(セミナー形式の)研究会,討論会",16
downtown,(都市の中心の)商業地区へ(で),"(都市の中心の)商業地区へ(で),町の中心街へ(で) / 商業地区の(にある),町の中心街の(にある) / (市の中心街をなす)商業地区,下町",17
deadline,最終期限;(新聞・雑誌などの)原稿〆切(締切)時間・最終期限,最終期限;(新聞・雑誌などの)原稿〆切(締切)時間・最終期限,18
invoice,送り状(値段や輸送料をつけて,"送り状(値段や輸送料をつけて,買い手に送る品物のリスト) / …の送り状を作る",19
brochure,小冊子,"小冊子,パンフレット(pamphlet)",20
noon,(また『noonday,"(また『noonday,noontide,noontime』)『正午』;真昼(midday) / 《the noon》(…の)最盛期《+『of』+『名』》",21
accountant,会計係,"会計係,会計士,計理士",22
clerk,(銀行・会社の)行員,"(銀行・会社の)行員,社員;事務員 / (官庁の)『書記』,事務官,吏員;(教会の)書記 / 《米》『店員』,売り子(=salesclerk)(《英》shop assistant) / 事務員(書記など)として働く",23
lobby,『ロビー』(公共的建物・ホテルの玄関から部屋へ行くまでの間の広間または廊下) ,"『ロビー』(公共的建物・ホテルの玄関から部屋へ行くまでの間の広間または廊下) / 《《米》単数・複数扱い》(院外の)圧力団体,陳情団 / (英国で) / (下院で議案裁決のとき,賛否に分かれる)投票者控え室 / (議員が院外者との会見に用いる議事堂の)ロビー,控えの間 / (陳情・運動のため議員に)働きかける《+『for』+『名』》 / 〈議案〉を議員に運動して通過させようとする",24
publish,〈本・雑誌など〉を『出版する』,"〈本・雑誌など〉を『出版する』,発行する;〈作家など〉の作品を出版する / …を一般に知らせる,公表する / 出版する,発行する",25
résumé,履歴書,履歴書,26
enclose,(さく・壁などで)…を『囲む』(surround)《+『名』+『with』(『by』)+『名』》 ,(さく・壁などで)…を『囲む』(surround)《+『名』+『with』(『by』)+『名』》 / (手紙などに)…を『同封する』《+『名』+『with』(『in』)+『名』》,27
applicant,(…に対する)志願者,"(…に対する)志願者,応募者《+『for』+『名』》",28
seminar,(指導教授のもとで行う大学の)研究(演習)グループ,"(指導教授のもとで行う大学の)研究(演習)グループ,研究会,演習,セミナー,ゼミナール",29
technician,(科学・職業上の)専門家,"(科学・職業上の)専門家,専門技術者 / (音楽・美術などの)技巧派",30
cloth,〈U〉『布』,"〈U〉『布』,生地,織物 / 〈C〉(特定の用途に応じる大きさの)『布地』;(特に)テーブル掛け(table cloth),ふきん(dishcloth),ぞうきん(duster) / 〈U〉布表紙,クロース / 〈U〉ラシャ / 〈C〉黒の聖服;《文》《the~》聖職",31
fare,〈C〉(乗り物の)『料金』,"〈C〉(乗り物の)『料金』,運賃 / 〈C〉(料金を払って乗る乗客) / 〈U〉食物,料理 / 〈人が〉やっていく / 《古・文》《itを主語にして》〈事が〉運ぶ,成り行く",32
receipt,〈C〉『領収書(証)』 ,"〈C〉『領収書(証)』 / 〈C〉《複数形で》(取引の)受取高,収入金額 / 〈U〉(…を)受け取ること,(…の)受領《+『of』+『名』》 / 〈金・品物〉の領収書(証)を出す / 〈請求書〉に領収の署名をする,受領済みと書く",33
traveler,旅行者,旅行者,34
caller,訪問客,"訪問客,来訪者 呼ぶ人(物) (スクエアダンスで)ステップを大声で指示する人",35
subway,《米》『地下鉄』(《英》underground,"《米》『地下鉄』(《英》underground, tube) / 地下道(underpass)",36
luggage,《おもに英》『手荷物』,"《おもに英》『手荷物』,小荷物,トランク・スーツケースなどの旅行かばん類",37
shipment,〈U〉船積み,"〈U〉船積み,積み込み,荷送り / 〈C〉積み荷;積み荷量",38
infer,…を『推論する』,"…を『推論する』,推量する",39
waiter,(料理店などの)『給仕人』,"(料理店などの)『給仕人』,ウエーター / (食物を運ぶ)給仕盆",40
rental,〈C〉賃貸料,"〈C〉賃貸料,地代,家賃 / 〈U〉(…を)借りる(貸す)こと,(…の)家賃,賃借《+『of』+『名』》 / 〈C〉《米》賃貸するもの(家・土地・車など) / 賃貸の",41
warranty,(売り渡し品の)保証《+on+名》 ,"(売り渡し品の)保証《+on+名》 / (…の)正当な理由,根拠《+for+名》",42
cafeteria,『カフェテリア』(セルフサービスの簡易食堂),『カフェテリア』(セルフサービスの簡易食堂),43
chef,コック長,"コック長,料理長 / コック,料理人",44
elevator,《米》『エレベーター』,"《米》『エレベーター』,昇降機(《英》lift) / (揚げ下ろしの設備のある)穀物倉庫 / (飛行機の)昇降舵(だ)",45
reception,(…を)『受け取ること』,"(…を)『受け取ること』,(…の)受け入れ,受付《+『of』+『名』》 / 〈C〉受け入れられかた,待遇 / 〈C〉歓迎会,レセプション / 〈U〉(ラジオ・テレビなどの)『受信』[状態],受像能力",46
correctly,正しく,"正しく,正確に;正確に言えば",47
lease,借地(借家)契約,"借地(借家)契約,借地(借家)権 / 借用期間 / (…に)〈土地・家屋など〉を賃貸する《+『名』+『to』+『名』》 / (…から)…を賃借りする《+『名』+『from』+『名』》",48
bicycle,(2輪の)『自転車』 ,"(2輪の)『自転車』 / 自転車に乗る,自転車で行く",49
notify,〈人〉に『知らせる』,"〈人〉に『知らせる』,通報する(inform)",50
preview,下見、プレビュー,下見、プレビュー,51
attendant,『付き添いの』;付随する ,"『付き添いの』;付随する / 出席の,列席している / 『付き添い人』,随行者,お供 / 出席者 / 案内係,(ホテル・店などの)従業員,店員",52
subscription,〈U〉(雑誌・切符などの)『予約』;(慈善事業などへの)寄付申込み《+to+名》 ,"〈U〉(雑誌・切符などの)『予約』;(慈善事業などへの)寄付申込み《+to+名》 / 〈C〉(…への)『寄付金』,〈U〉寄付《+to+名》 / 〈C〉(募金によって集められた)資金,寄金 / 〈C〉《話》署名",53
convenient,(物事が)『便利な』,"(物事が)『便利な』,使いやすい / 《補語にのみ用いて》(場所が)(…に)近い,近くて便利な《+『to』(『for』)+『名』》",54
manual,手でする,"手でする,手細工の / 便覧,手引き,案内書 / (オルガンの)けん盤",55
clue,(問題・なぞなどを解く)『手がかり』,"(問題・なぞなどを解く)『手がかり』,(研究などの)『糸口』,端緒;(話などの)筋道《+『to』+『名』》 / =ciew1 / =clew3 / 《『clue in』(『up』)+『名,clue』+『名』+『in』(『up』)》(…について)…に手掛かり(情報)を与える《+『about』(『on』)+『名』》",56
garage,(自動車の)『車庫』 ,(自動車の)『車庫』 / 自動車修理場 / 〈車〉を車庫に入れる(入れておく),57
obtain,(努力して)…を『得る』,"(努力して)…を『得る』,手に入れる / 《『obtain』+『名』〈人〉+『名』=『obtain』+『名』+『for』+『名』〈人〉》〈物事が〉〈人〉に…を得させる,もたらす / 《文》〈習慣・制度などが〉一般に実われている",58
oval,卵形の ,卵形の / 長円形の / 〈C〉卵形(長円形)のもの,59
inventory,〈C〉(商品・財産などの)目録《+『of』+『名』》 ,"〈C〉(商品・財産などの)目録《+『of』+『名』》 / 《集合的に》在庫品;資産 / 〈U〉在庫品調べ,たな卸し / 〈財産・商品など〉の目録を作る,品調べをする",60
outdoor,『戸外の』,"『戸外の』,野外の",61
suitcase,スーツケース,"スーツケース,(長方形で平たい)小型旅行かばん",62
destination,(旅行・航海などの)『目的地』,"(旅行・航海などの)『目的地』,行き先;(物の)『送付先』,到着地",63
occupation,〈C〉『職業』,"〈C〉『職業』,仕事 / 〈C〉時間の使い方 / 〈U〉(…を)『占有すること』,(軍隊が)(…を)占領すること《+『of』+『名』》",64
postpone,…を『延期する』,"…を『延期する』,延ばす",65
contradict,〈報道・人の言説など〉を否定する,"〈報道・人の言説など〉を否定する,反ばくする(deny) / 〈陳述が〉…と矛盾する,相反する / 反ばくする",66
umbrella,傘(かさ),"傘(かさ),こうもり傘,雨傘,日傘 / (一般に,傘状の)保護物,影響力",67
inference,〈U〉推量,"〈U〉推量,推論,推測 / 〈C〉推量の結果,結論",68
cellphone,携帯電話,携帯電話,69
compact,『ぎっしり詰まった』,"『ぎっしり詰まった』,目詰んだ,緊密な;(体格が)引き締まった / こぢんまりして経済的な,小さくまとまった / (文体などが)簡潔な / …をぎっしり詰める;…を圧縮する / コンパクト(鏡,おしろい,パフの携帯用ケース) / 中型自動車(compact car) / 契約,盟約 / (…と)契約する《+『with』+『名』》",70
merchandise,(集合的に)『商品』(goods) ,(集合的に)『商品』(goods) / …を売買する / (広告などをして)…の販売を促進する / 商売をする,71
receptionist,(ホテル・病院・事務所などの)受付係,(ホテル・病院・事務所などの)受付係,72
dentist,『歯科医』,"『歯科医』,歯医者",73
identification,〈U〉同一であることの確認(証明),"〈U〉同一であることの確認(証明),身元確認,身分証明 / 身分証明書",74
coupon,クーポン(切り取って使う切符) ,"クーポン(切り取って使う切符) / (広告・商品につく)景品引き換え券,優待券 / (公債の)利札(りふだ)",75
depart,《文》(…から)(遠くへ)『立ち去る』,"《文》(…から)(遠くへ)『立ち去る』,出発する《+『from』+『名』》 / (通常のことから)『はずれる』,変わる《+『from』+『名』》",76
reschedule,予定を変更する,予定を変更する,77
tactic,戦術、駆け引き,戦術、駆け引き,78
renovation,刷新(修繕)すること ,"刷新(修繕)すること / 復活,回復",79
upgrade,上りこうばい,"上りこうばい,上り坂 / 上り坂の,上り坂にある / 〈人〉を昇格させる / …の品質を改良する",80
precede,…より『先に来る』(『行く』) ,"…より『先に来る』(『行く』) / …の上位である,より重要である / …に先だつ,の先に起こる / (…で)…に前置をする《+『名』+『with』+『名』》 / 先行する,先に(前に)来る",81
replacement,置き換わること,"置き換わること,取り替えること,元へ戻すこと;返済・置き換わる物(人),代理;補充員;補充物",82
dine,(一日のおもな食事として)正餐(晩餐)をとる,(一日のおもな食事として)正餐(晩餐)をとる,83
passport,『旅券』,"『旅券』,パスポート / 《単数形で》(…への)手段,便法《+『to』+『名』》",84
coworker,協力者;仕事仲間,協力者;仕事仲間,85
upcoming,なって来る,"なって来る,やがて起こる(現れる),まもなく公開される",86
cabinet,『キャビネット』(引出し・たな・仕切などのある箱・戸だな) ,"『キャビネット』(引出し・たな・仕切などのある箱・戸だな) / 《しばしばCabinet》《集合的に》《単数・複数扱い》『内閣』,(内閣の)閣僚連 / 《英》閣議 / 《古》小さい個室",87
appliance,(特に家庭で用いる)器具,"(特に家庭で用いる)器具,機械,装置",88
explanatory,解説の,"解説の,説明に役立つ",89
instructor,教師,"教師,指導者 / 《米》(大学の)専任講師(assistant professorの下位の職)",90
keyboard,(ピアノ・タイプライターなどの)鍵盤(けんばん) ,(ピアノ・タイプライターなどの)鍵盤(けんばん) / (計算器・コンピューターなどの)キーをたたいて〈情報〉を入れる / (計算器・コンピューターなどの)キーをたたく,91
media,mediumの複数形,mediumの複数形,92
supermarket,『スーパーマーケット』(食料品や家庭用品などを売るセルフサービス式の大型小売店),『スーパーマーケット』(食料品や家庭用品などを売るセルフサービス式の大型小売店),93
valid,(理論・理由などが)『妥当な』,"(理論・理由などが)『妥当な』,しっかりした根拠のある / (契約・法律などが)『合法的な』,正式な手続きを踏んだ / (ある期間,またある条件のもとで)有効な",94
admission,〈U〉(場所・学校・会などへ)『入ることを許すこと』,"〈U〉(場所・学校・会などへ)『入ることを許すこと』,入場(入学,入会)許可,(…へ)入る権利《+『to』+『名』》 / 〈U〉(…への)入場料,入学(入会)金《+『to』+『名』》 / 〈C〉(事実・誤りなどを)認めること,白状,容認",95
laptop,ノートパソコン,ノートパソコン,96
underline,〈語句〉に『下線を引く』 ,"〈語句〉に『下線を引く』 / …を強調する / (強調または斜体字を示す)下線,アンダーライン",97
electrical,電気と関係のある ,電気と関係のある / 電気を扱う,98
airplane,『飛行機』(《英》aeroplane),『飛行機』(《英》aeroplane),99
assignment,〈C〉割り当てられた仕事(持ち場,"〈C〉割り当てられた仕事(持ち場,任務);《米》(学校の)宿題 / 〈U〉(仕事などに)任命する(される)こと,(日時などを)指定すること《+『to』+『名』》",100
exit,『出口』 ,"『出口』 / 退出,退去;(舞台からの俳優の)退場 / (台本のト書きで)退場する",101
attendee,出席者,出席者,102
cruise,(特定の目的地を決めずに)〈船・飛行機が〉巡航(遊航)する;〈タクシーが〉流す ,(特定の目的地を決めずに)〈船・飛行機が〉巡航(遊航)する;〈タクシーが〉流す / 〈車・飛行機などが〉巡航(経済的な)速度で進む / 〈ある地域〉を巡航(巡回)する / 〈飛行機・車など〉を巡航(経済的な)速度で進ませる / (レジャーを目的とした)巡洋航海,103
birthday,『誕生日』,『誕生日』,104
café,カフェ、喫茶店,カフェ、喫茶店,105
comprehension,〈U〉理解 ,〈U〉理解 / 〈C〉読解問題,106
mall,木陰の散歩道;遊歩道 ,木陰の散歩道;遊歩道 / 《米》歩行者専用の商店街・ショッピングモール,107
medication,〈C〉〈U〉薬剤,"〈C〉〈U〉薬剤,医薬品 / 〈U〉薬剤を添加(投入)すること;薬物治療",108
recycle,〈廃物など〉を再利用する,〈廃物など〉を再利用する,109
renew,…を『新しくする』 ,"…を『新しくする』 / 〈若さなど〉を取り戻す,回復する / …を『再び始める』 / …を継続する,更新する,〈契約書など〉を書き替える / …を新しいのと取り替える…を補充する",110
tenant,『借地人』,"『借地人』,『借家人』;小作人 / (…の)居住者《+of+名》 / 〈土地・家〉を借りる",111
sandwich,『サンドイッチ』 ,"『サンドイッチ』 / サンドイッチのようにはさまれた物 / (…の間に)…をはさむ,(時間的に)…を差し込む《+『名』+『between』+『名』》",112
departure,(…から)(遠くへ)『立ち去ること』,"(…から)(遠くへ)『立ち去ること』,『出発』《+『from』+『名』》 / (通常のことから)『はずれること』,逸脱《+『from』+『名』》 / (方針・考えなどの)新機軸,新方針",113
mini,ミニスカート ,ミニスカート / ミニカー / (一般に)小型の物,114
fitness,(…を)適性,"(…を)適性,ふさわしさ《+『for』+『名』》 / 体調の良いこと",115
inconvenience,〈U〉(…に)不便,"〈U〉(…に)不便,不都合,不自由《+『to』+『名』》 / 〈C〉不便(不自由)な事(物) / 〈人〉に不便を感じさせる,迷惑をかける(disturb)",116
banquet,(公式の)『宴会』 ,(公式の)『宴会』 / …のために宴会を開く / 宴会に列席する,117
closet,《おもに米》(衣類・食料などを入れる)『戸棚』,"《おもに米》(衣類・食料などを入れる)『戸棚』,物置き,納戸(なんど) / 《まれ》(一般に読書・打ち合わせ,特に祈り・瞑想に用いる)小室,小部屋 / 《古》便所 / …を私室に閉じ込める / 私室で使う(楽しむ)のにふさわしい",118
unreal,実体のない;非現実的な,"実体のない;非現実的な,架空の / 信じられぬほどすばらしい",119
distractor,気を散らすもの、(テストの)誤答の選択肢,気を散らすもの、(テストの)誤答の選択肢,120
expire,〈期限などが〉『満了する』,"〈期限などが〉『満了する』,〈契約が〉切れる / 《文》『息を吐き出す』 / 《文》息を引き取る,死ぬ / 〈息〉を吐き出す",121
folder,紙ばさみ ,"紙ばさみ / (印刷した1枚の紙を数ページに折り畳んだ)折り本;折り畳み広告,折り畳み時間表,折り畳み地図 / 折り畳む人;(紙などの)折り畳み機",122
photocopy,〈文書など〉を写真複写する,"〈文書など〉を写真複写する,コピーする / 写真複写",123
renovate,…を元どおりに新しくする,"…を元どおりに新しくする,修復する",124
sunny,(天候・場所などが)『日のよくさす(当たる)』 ,"(天候・場所などが)『日のよくさす(当たる)』 / 雲のない / (物事が)明るい,陽気な,快活な",125
calendar,〈C〉『暦』,"〈C〉『暦』,カレンダー / 〈U〉暦法 / 〈C〉年中行事表;訴訟事件表,議事日程表",126
donation,寄贈,"寄贈,寄付 / 寄付金,寄贈品",127
feedback,フィードバック(電子工学で,"フィードバック(電子工学で,ある回路の出力側のエネルギーの一部を入力側へ戻し,出力の制御,修正をすること;社会学・心理学・生物などで,結果によって原因を自動的に調整する動作) / 《話》(…についての)反応《+『about』+『名』》",128
shortly,『まもなく』(in a short time),"『まもなく』(in a short time),すぐに(soon) / 『手短に』,簡潔に(briefly) / 無愛想に,そっけなく",129
snack,(特に食事と食事の間にとる)『軽食』,"(特に食事と食事の間にとる)『軽食』,スナック / 軽い食事をとる;間食する",130
warehouse,倉庫 ,"倉庫 / 〈商品など〉を倉庫に入れる,貯蔵する",131
copier,複写する人;複写機 ,複写する人;複写機 / まねする人,132
provider,供給者,供給者,133
beverage,《文》『飲み物』,"《文》『飲み物』,飲料(drink)",134
hungry,『飢えた』,"『飢えた』,空腹の;空腹にさせる / 《補語にのみ用いて》(…を)熱望して,渇望して《+『after』(『for』)+『名』》 / (土地などが)不毛の,やせた",135
inspection,検査,"検査,点検;視察",136
recipient,(…の)受取人《+『of』+『名』》,(…の)受取人《+『of』+『名』》,137
aisle,(教会・劇場・列車・旅客機などの)座席間の通路 ,(教会・劇場・列車・旅客機などの)座席間の通路 / 側廊(教会堂で本堂(nave)の両側にある通路),138
inspect,…を『検査する』,"…を『検査する』,念入りに調べる / (公式に)…を視察する",139
mechanic,『機械工』,"『機械工』,職工",140
merger,(特に二つ以上の会社・組織の)吸収合併,(特に二つ以上の会社・組織の)吸収合併,141
soccer,『サッカー』,『サッカー』,142
sweater,『セーター』,『セーター』,143
ingredient,(混合物の)成分,"(混合物の)成分,原料 / 構成要素",144
rewrite,…を『書き直す』 ,…を『書き直す』 / 《米》〈記者からの報告〉を新聞記事に書き直す / 書き直されたもの / 《米》(書き直された)記事,145
itinerary,旅程,"旅程,旅行日程 / 旅日記 / 旅行案内",146
workplace,職場,職場,147
architect,『建築家』,"『建築家』,建築技師 / (特に長期にわたる作業計画・事業などの)創始者,創案者,計画者",148
convenience,〈U〉『都合のよいこと』,"〈U〉『都合のよいこと』,便利,便宜・〈C〉『便利なもの』;好都合な事情;《複数形で》衣食住の便,便利な設備・《英》《文》=public convenience",149
eligible,適格な,"適格な,適任の,選ばれる資格のある / 有資格者,適格者",150
indoor,『室内の』,"『室内の』,『屋内の』",151
baggage,〈U〉《米》《集合的に》(旅行用)『手荷物』(《英》luggage) ,"〈U〉《米》《集合的に》(旅行用)『手荷物』(《英》luggage) / 〈U〉軍用行李(こうり) / 〈U〉《おどけて》おてんば娘《形容詞的に》『baggage check』{名}〈C〉《米》手荷物チッキ,手荷物受取所『baggage claim』{名}〈C〉(空港の)手荷物受取の所『baggage room』{名}〈C〉《米》(駅の)手荷一時預り所",152
dial,(時計の)『文字盤』;(各種計器類の)目盛り盤,"(時計の)『文字盤』;(各種計器類の)目盛り盤,指針盤 / (ラジオ・テレビの)『ダイヤル』 / (電話の)ダイヤル / 日時計(sundial) / 〈ラジオ・テレビ〉のダイヤルを回す;〈番組・波長〉にダイヤルを合わせる / 〈電話・番号〉のダイヤルを回す;〈人〉に電話をかける / (電話の)ダイヤルを回す",153
container,容器,"容器,入れ物(箱・かんなど);(貨物輸送用の)コンテナ",154
drawer,〈C〉『引き出し』 ,〈C〉『引き出し』 / 〈C〉引っ張る人 / 《複数形で》ズロース,155
lab,実験室(laboratory),実験室(laboratory),156
submission,服従,"服従,屈服,降伏 / 従順 / (考慮・決定を求めて書類などの)提出,提示《+of+名》",157
bulletin,『公報』;速報 ,"『公報』;速報 / (学会の)『会報』,紀要",158
certificate,『証明書』,"『証明書』,証書,証券 / 『免許証』,認許状,(学位を伴わない)修業証書",159
gym,〈C〉=gymnasium 1 ,〈C〉=gymnasium 1 / 〈U〉(学科目の)体操(gymnastics),160
highway,(特に都市間を結ぶ)『幹線道路』,"(特に都市間を結ぶ)『幹線道路』,公道 / 《比喩(ひゆ)的に》楽な道",161
respondent,答える,"答える,応答する / 反応する / (特に離婚裁判の)被上訴人,被告,被告人",162
jewelry,宝石類,宝石類,163
overtime,超過勤務[時間] ,"超過勤務[時間] / 超過勤務手当 / (勝負が決まらない時の)延長時間,延長戦 / 超過勤務の / 規定時間外に",164
battery,〈C〉砲兵中隊;砲列,"〈C〉砲兵中隊;砲列,砲台;(軍艦の)備砲 / 〈C〉『電池』,バッテリー / 〈C〉一組みの器具;(関連するものの)一群,一連《+『of』+『名』》 / 〈C〉(野球で)バッテリー(投手と捕手) / 〈U〉(法律用語で)殴打,暴行",165
donate,(…に)…を寄贈する,"(…に)…を寄贈する,寄付する《+『名』+『to』+『名』》 / (…に)寄贈(寄付)する《+『to』+『名』》",166
outstanding,『目立つ』,"『目立つ』,顕著な,傑出して / 残っている,未決の,未払いの",167
skim,〈液体〉から『上澄みを取る』,"〈液体〉から『上澄みを取る』,浮遊物をすくい取る / (液体から)〈浮遊物〉を『すくい取る』,〈上澄み〉を取る《+『名』+『from』(『off』)+『名』》 / …を『ざっと読む』 / 〈水面など〉を『滑るように進む』,かすめて飛ぶ;(水面などすれすれに)…を飛ばす(skip) / 《副詞[句]を伴って》『滑るように進む』,かすめて飛ぶ / (…を)ざっと読む《+『through』(over)+『名』(do『ing』)》 / (牛乳が)脱脂の(skimmed)",168
briefcase,ブリーフケース(書類などを入れるおもに皮製の平たいかばん),ブリーフケース(書類などを入れるおもに皮製の平たいかばん),169
dessert,『デザート』(食事の最後のコースとして出るくだもの・菓子・ナッツなど,"『デザート』(食事の最後のコースとして出るくだもの・菓子・ナッツなど,アメリカではパイやプディングやアイスクリームをよく出す)",170
impact,〈U〉〈C〉(…の…に対する)衝突,"〈U〉〈C〉(…の…に対する)衝突,衝撃《+『of』+『名』+『against』(『on』,『upon』,『with』)+『名』》 / 〈C〉(…の…に対する)影響(influence)影響力《+『of』+『名』+『on』(『upon, against』)+『名』》",171
innovative,革新的な,革新的な,172
inquire,…を『尋ねる』,"…を『尋ねる』,問う / 尋ねる,問い合わせる",173
overnight,『一晩じゅう』,"『一晩じゅう』,夜通し / 一夜のうちに;にわかに,急に / 一晩(一夜) / 夜間の;夜通しの / 小旅行用の,短期宿泊用の",174
venue,行為地(犯罪・不法行為などの発生地) ・現場 ,"行為地(犯罪・不法行為などの発生地) ・現場 / 裁判地(裁判の行われる場所)会合場所; 開催地,予定地; (仕事などの)場所 〈米〉立場、意見 「a change of venue」で「会合場所の変更・ 裁判地の変更」",175
commuter,定期券使用者,"定期券使用者,(郊外からの)通勤者",176
logo,ロゴ,ロゴ,177
newsletter,(定期講読者向けの)時事通信;社報,"(定期講読者向けの)時事通信;社報,公報,回報,PR誌",178
advisor,助言者、顧問,助言者、顧問,179
cartridge,弾薬筒,"弾薬筒,薬包 / (インク・フィルム・レコード用針など差し換えができる)カートリッジ,(録音・録画テープの)カセット",180
cloudy,(空などが)『曇った』 ,"(空などが)『曇った』 / (煙などが)雲のような;(川・水などが)濁った;(大理石などが)曇りのうる / (言葉などが)はっきりしない;(心などが)曇った,陰うつな",181
photographer,写真をとる人,"写真をとる人,(特にプロの)写真家",182
shopper,買物客,買物客,183
