word,meaning_short,meaning_raw,tsl rank
tag,(名前・番号・定価などを記した)札,"(名前・番号・定価などを記した)札,下げ札,荷札 / (服などの)切れて垂れ下がった端;(靴ひもなどの)先金 / (特にラテン語引用句の)きまり文句 / =question tag / …に下げ札をつける / (…に)…をつける,加える《+名+on(to)+名》 / 〈人〉に(…の)レッテルをはる《+名+as+名(形)》 / 人の後にくっついて行く《+along》;(人の)すぐ後について行く《+after(behind)+名》 / 鬼ごっこ / (野球で)タッチアウトにすること / (鬼ごっこで)〈相手〉を捕まえる / (野球で)〈ランナー〉をタッチアウトにする《+out+名,+名+out》",184
announcer,知らせる人,"知らせる人,告知者 / (ラジオ・テレビの)『アナウンサー』",185
aspect,〈C〉〈U〉《文》(人の)『顔つき』,"〈C〉〈U〉《文》(人の)『顔つき』,『表情』 / 〈C〉〈U〉(物の)『外観』,『様子』 / 〈C〉(思想・状況・計画などの)『様相』,局面,面 / 〈C〉(家・部屋などの)向き,方向",186
audit,会計検査(監査) ,会計検査(監査) / 決算報告[書] / …の会計検査(監査)をする / 《米》(大学の講義)を聴講する / 会計検査(監査)をする,187
contractor,契約人,"契約人,請負人;建設業者 / 収縮する物;(特に)収縮筋",188
download,ダウンロードする,ダウンロードする,189
password,(敵味方を識別する)合い言葉(watchword),(敵味方を識別する)合い言葉(watchword),190
prohibit,(法律あるいは権威をもって)…を『禁止する』,"(法律あるいは権威をもって)…を『禁止する』,禁ずる(forbid) / 〈物事が〉…を『妨げる』",191
stadium,『競技場』,"『競技場』,スタジアム,球場",192
terminal,『終りの』,"『終りの』,末端の / 毎期の,定期の;学期末の / 『死に至る』 / 末端 / (電池の)端子 / (町の中心に近い)空港バス発着場;(一般に,鉄道・バスの)終点,終着駅",193
weekday,〈C〉(日曜日,"〈C〉(日曜日,時に weekend 以外の)『平日』",194
bonus,ボーナス,"ボーナス,特別手当;特別配当金 / 景品,おまけ / 《話》思いがけない喜び[を与えるもの]",195
cart,(1頭立ての)『二輪車』,"(1頭立ての)『二輪車』,荷馬車,荷車 / 手押し車 / …を積んで運ぶ / (苦労して)〈物〉をかかえて運ぶ / 《話》…を引きずっていく《+『名』+『off』,+『off』+『名』》",196
delicious,『おいしい』 ,"『おいしい』 / 香りのよい / 喜ばしい,快い",197
ink,(筆記用・印刷用)の『インク』 ,"(筆記用・印刷用)の『インク』 / (イカなどの出す)墨 / …をインクで書く(塗る,しるす,汚す)",198
supervise,〈労働者・仕事など〉を監督する,"〈労働者・仕事など〉を監督する,管理する / 監督(管理)する",199
waitress,(レストランなどの)『女給仕人』,"(レストランなどの)『女給仕人』,ウエートレス",200
cleaner,掃除機 ,掃除機 / (また『cleaner's』)クリーニング屋(店) / クリーニングする人;清掃作業員 / 洗剤,201
developer,〈C〉開発者,"〈C〉開発者,啓発者;宅地開発(造成)業者 / 〈U〉(写真の)現像液",202
headquarter,本部を置く(通常はheadquartersで本部),本部を置く(通常はheadquartersで本部),203
shuttle,(織機の)杼(ひ)(縦糸の間を走り横糸を通す器具) ,"(織機の)杼(ひ)(縦糸の間を走り横糸を通す器具) / (ミシンの)シャトル(下糸を入れる器具) / (特に短距離の)定期往復列車(バス,飛行機)便 / …を前後(左右)に動かす,往復させる / 行ったり来たりする,左右に動く",204
stationery,《集合的に》文房具 ,《集合的に》文房具 / (特に)便せん及び封筒類,205
subscribe,(雑誌・切符などを)『予約する』《+to(for)+名》 ,"(雑誌・切符などを)『予約する』《+to(for)+名》 / (…に)『寄付(出資)を約束する』,寄付(出資)する《+to(for)+名》,(…を)寄付する《+for+名》 / (書類などの終りに)署名する《+to+名》 / (…に)同意する,賛成する《+to+名》 / (…に)〈金〉の寄付(支払い)を約束する,を寄付する,支払う《+名+to(for)+名》 / 〈書類〉に署名する;〈自分の名前〉を書く(sign)",206
alike,『同じように』,"『同じように』,等しく(similarly) / (複数の人・物が)似ている(similar)",207
flavor,風味、味,風味、味,208
picnic,『ピクニック』,"『ピクニック』,(野外の食事を伴う)遠足 / 《話》《通例否定文で単数形で用いて》楽な仕事,楽しい時 / ピクニックに行く",209
recipe,(食物・飲物などの)作り方,"(食物・飲物などの)作り方,処方《+『for』+『名』》 / (…の)秘けつ,妙法《+『for』+『名』》",210
refreshment,〈U〉『元気回復』,"〈U〉『元気回復』,気分爽快(そうかい);元気を回復した状態 / 〈C〉『元気を回復させるもの』 / 〈U〉(ばく然と)飲食物;《複数形で》軽い飲食物,軽食",211
administrative,『行政上の』;『管理の』,"『行政上の』;『管理の』,経営の",212
authorize,〈人〉に(…する)権限を与える《+『名』〈人〉+『to』 do》 ,"〈人〉に(…する)権限を与える《+『名』〈人〉+『to』 do》 / 〈物事〉を正式に認可する,公認する;(慣例によって)…を認める",213
commonly,『一般に』,"『一般に』,通例,普通 / 俗に,下品に",214
distribution,〈U〉(…への)『配分』,"〈U〉(…への)『配分』,『分配』,配布,配達《+『to』+『名』》 / 〈U〉分布;分布区域 / 〈C〉配分されたもの,配給品 / 〈U〉(商品の)流通[組織,機構]",215
sofa,『長いす』,"『長いす』,ソファー",216
accommodate,(人などを)宿泊させる,"(人などを)宿泊させる,収容する,適応させる,調停する",217
affordable,手頃な価格の,手頃な価格の,218
annoy,《しばしば受動態で》〈物事が〉…を『困らせる』,"《しばしば受動態で》〈物事が〉…を『困らせる』,悩ませる,いらいらさせる",219
commute,《文》(別のものに)…を振り替える,"《文》(別のものに)…を振り替える,切り替える《+『名』+『to』(『for』)+『名』》 / 〈刑罰・責務など〉を(軽いものに)代える《+『名』+『to』(『into』)+『名』》 / 〈電流〉を整流する / (…間を)定期(回数)券で通勤する《+『between』+『名』》,(…から…まで)定期で通勤する《+『from』+『名』+『to』+『名』》 / (定期券による)通勤",220
coordinate,対等の,"対等の,等位の;(…と)同等の,同位の《+『with』+『名』》 / 同等の人(人物) / (数学の)座標 / 《複数形で》コーディネート(色やデザインを組合せた装い・家具) / 〈各部分〉を調和させる / 調和して動く",221
paperwork,書類仕事,"書類仕事,文書仕事",222
quit,…を『やめる』,"…を『やめる』,『中止する』 / 〈職・地位など〉を『断念する』,『捨てる』,放棄する / 《英では古》〈人・土地など〉から去る / やめる,中止する / 辞職(退職)する / (敗北を認めなどして)断念する / 去る;立ちのく / (…を)免れた,(…から)自由な《+『of』+『名』》",223
authority,〈U〉(地位の持つ,"〈U〉(地位の持つ,また職能上与えられた)『権威』,『権力』,権限,権能 / 〈C〉『権力者』,権限者;《複数形で》『当局』,その筋,官庁 / 〈C〉(情報・助言などの)信頼すべき筋,信頼できる根拠;典拠 / 〈C〉(その道の)大家,権威(expert)《+『on』+『名』》",224
flu,インフルエンザ,"インフルエンザ,流感",225
captain,『長』,"『長』,かしら(chief) / 『船長』,艦長;(飛行機の)機長 / (チームの)『主将』,キャプテン;組長 / 陸軍大尉;海軍大佐;《米》(空軍・海兵隊の)大尉,《英》空軍大佐 / …を統率する,指揮する",226
installation,〈U〉(装置などの)取り付け,"〈U〉(装置などの)取り付け,据え付け / 〈U〉(人の)任命,就任 / 〈C〉(取り付けた)装置,設備 / 〈C〉軍事施設",227
trainer,訓練する人,"訓練する人,仕込む人,(運動選手の)トレーナー,調教師",228
availability,利用できること,"利用できること,有用性,利用価値",229
bargain,『契約』,"『契約』,売買契約,取引き / 『安い買い物』;『掘り出し物』,見切り品 / 契約をする,条件を話し合う / 《『bargain』+『that』『節』》…であると契約する",230
complimentary,あいさつの,"あいさつの,お祝いの;賞賛の;おせじの / 招待の,無料の",231
hike,『ハイキング』(『徒歩旅行』)『する』 ,"『ハイキング』(『徒歩旅行』)『する』 / …をぐいと引っ張り上げる《+『up』+『名,』+『名』+『up』》 / 〈物価など〉を引き上げる / 『ハイキング』,徒歩旅行 / 《米話》(物価などの)引き上げ",232
midnight,『真夜中』,"『真夜中』,夜の12時 / 真夜中の,真夜中に起こる / 真夜中のような,まっ暗の",233
productivity,生産力,"生産力,生産性",234
rainy,『雨の』,"『雨の』,雨降りの;雨の多い / 雨にぬれた;雨模様の",235
relocate,〈人・物〉を移す;《米》…を疎開させる ,〈人・物〉を移す;《米》…を疎開させる / 〈人・物が〉移る;《米》疎開する,236
trainee,訓練(特に職業訓練)を受けている人,"訓練(特に職業訓練)を受けている人,徒弟,見習い / 《米》(軍事教練を受ける)新兵",237
transaction,〈U〉《the ~》(業務などの)『処理』,"〈U〉《the ~》(業務などの)『処理』,処置《+of+名》 / 〈C〉業務,商取り引き / 〈C〉《複数形で》(学術協会などの)報告書",238
unhappy,『悲しい』,"『悲しい』,気の滅入る / (物事が)不幸な,不運な,みじめな / (物事が)適切でない,適当でない,まずい",239
verify,〈できごと・事実などが〉…を『立証する』,"〈できごと・事実などが〉…を『立証する』,…の真実を証明する / (真実・正確であるかどうか)…を確かめる,調べる / 〈証拠物件〉を立証する",240
automobile,《米》『自動車』 ,《米》『自動車』 / 自動の;自動車の,241
courier,(外交上の)急使,"(外交上の)急使,特使 / 《おもに英》(旅行の)ガイド,世話人",242
incomplete,不完全な;未完成の,不完全な;未完成の,243
questionnaire,質問表,"質問表,アンケート",244
baseball,〈U〉『野球』,〈U〉『野球』,245
dock,『波止場』,"『波止場』,埠頭(ふとう) / (入港中の船を入れておく)船だまり / (造船,修理用の)『ドック』,船渠(せんきょ) / 〈船〉をドックに入れる / 〈2個以上の宇宙船〉を大気圏外で連結させる / 〈船が〉ドックにはいる / 〈宇宙船が〉大気圏外で連結する,ドッキングする / …の端を切り取る / 〈給料など〉の一部を差し引く;(…から)〈ある金額〉を減らす《+『名』+『off』(『from』)+『名』》 / (刑事法廷の)被告席 / スカンポ,ギシギシ(タデ科の植物)",246
lamp,(電気・ガス・石油などの)『ランプ』,"(電気・ガス・石油などの)『ランプ』,灯火,明かり / (照明用以外の)『ランプ』 / (知的・精神的な)光,光明",247
lately,『近ごろ』,"『近ごろ』,最近",248
machinery,《集合的に》《単数扱い》『機械』 ,"《集合的に》《単数扱い》『機械』 / 《集合的に》機械の部品;機械装置 / (社会・政治などの)機構,組織《+『of』+『名』》",249
presenter,テレビ(ラジオ)ショーの司会者,テレビ(ラジオ)ショーの司会者,250
seldom,『めったに』…『ない』,"『めったに』…『ない』,まれに",251
signature,『署名』 ,『署名』 / 音楽記号(拍子記号・調記号など) / (本の)1ページの大きさに折り畳んだ大きな紙,252
worldwide,全世界に知れ渡った,"全世界に知れ渡った,世界的な / 全世界に,世界的に",253
carrier,『運搬する人』;輸送業者(会社) ,"『運搬する人』;輸送業者(会社) / 運搬する物,運客車;運客設備 / (…の)媒介体,保菌者《+『of』+『名』》 / (また『aircraft carrier』)航空母艦 / (自転車・車の)荷台",254
designate,…を『指摘する』,"…を『指摘する』,示す,明示する / (…と)〈人・物〉を呼ぶ,称する《+『名』[+『as』]+『名』》 / (任務・官職・目的などに)〈人〉を指名する,任命する / (まだ就任していないが,ある役職に)任命(指名)された",255
exclusive,『除外する』,"『除外する』,排他的な;相いれない;(人が)打ち解けない / 入会に制限のある,選ばれた人のための / 《名詞の前にのみ用いて》『独占的な』,専用の / 完全な,全くの / 《話》(商品・ホテルなどが)高級な,一流の / (新聞の)独占記事 / (特定の品の)独占商品",256
grocery,〈C〉《米》『食料品』[『雑貨』]『店』(《英》ではgrocer's,"〈C〉《米》『食料品』[『雑貨』]『店』(《英》ではgrocer's, grocery shopなどが普通) / 《複数形で》『食料』[『雑貨』]『品類』,乾物類 / 〈U〉食料品[雑貨]販売業",257
homework,(生徒の)『宿題』,"(生徒の)『宿題』,学庭学習 / (教師の)授業準備,講義の下調べ / 自宅でする仕事;内職",258
memorandum,メモ,"メモ,覚え書き / (会社内などの)連絡メモ,回覧,回報 / (契約・取引きなどの条件の)要約,摘要書;(会社の)定款(ていかん)",259
photocopier,写真複写機,写真複写機,260
suite,(ホテルなどで寝室・居間・客間などの)一続きの豪華な部屋 ,"(ホテルなどで寝室・居間・客間などの)一続きの豪華な部屋 / (家具などの)一そろい,一組 / (いっしょに使われるものの)一続き,一組,一そろい / (楽曲の一形式である)組曲 / 《集合的に》《まれ》随行員,従者の一行",261
thorough,《名詞の前にのみ用いて》『完全な』,"《名詞の前にのみ用いて》『完全な』,完ぺきな / 全くの,根っからの / (仕事などが)『徹底的な』,手落ちのない",262
bookstore,『書』,"『書』,本屋(《英》bookshop)",263
cater,(結婚式・パーティーなどで)(…の)食物を調達する,"(結婚式・パーティーなどで)(…の)食物を調達する,料理をまかなう《+『for』(『to』)+『名』》 / (…の)要求を満たす,用命に応じる《+『for』(『to』)+『名』》 / 〈結婚式・パーティーなど〉の料理をまかなう,仕出しをする",264
dental,歯の,"歯の,歯科医の / (音声が)歯音の / 歯音(など)",265
duration,(時間の)持続,"(時間の)持続,存続,継続 / 存続期間,持続時間",266
lounge,(…に)ゆったりと寄り掛かる(座る,"(…に)ゆったりと寄り掛かる(座る,横になる)《+『against』(『on, in』)+『名』》 / (…を)『ぶらぶら歩く』,ぶらつく《+『about』+(『around』)+『名』》 / 〈C〉(ホテル・クラブ・船などの)『休憩室』,娯楽室,社交室 / 〈C〉寝いす,安楽いす / 〈U〉《しばしばa~》ぶらぶら歩き",267
painter,『画家』 ,『画家』 / ペンキ屋 / もやい綱(ボートをつなぐのに用いる),268
patron,(個人・主義・事業などの)『後援者』,"(個人・主義・事業などの)『後援者』,保護者,パトロール《+『of』,『名』》 / (商店・レストランなどの)『お得意』,顧客《+『of』+『名』》",269
prescription,〈U〉指示(規定)すること ,"〈U〉指示(規定)すること / 〈C〉規定,指示 / 〈C〉(薬などの)処方;処方せん;処方薬 / 〈U〉時効;長期間の使用による権利,慣行",270
productive,生産的な,"生産的な,好ましい結果を生み出す / たくさん産出(生産)する,多産の",271
salad,〈U〉〈C〉『サラダ』 ,〈U〉〈C〉『サラダ』 / 〈U〉(レタスなどの)サラダ菜,272
stack,『干し草の山』,"『干し草の山』,麦わらなどの山,いなむら / (一般に,物を積み上げた)『山』,(…の)積み重ね《+『of』+『名』》 / (図書館などの)書架,ラック;《複数形で》(特に,図書館などの)書庫 / 煙突 / 《しばしば複数形で》《話》多数,多量(の)《+『of』+『名』》 / 〈干し草・本・皿など〉を積み重ねる《+『up』+『名,』+『名』+『up』》 / (…を)〈ある場所〉に積み上げる《+『名』+『with』+『名』》 / 《米話》(…に対して)〈カード〉を不正な切り方をする《+『名』+『against』+『名』》 / 〈飛行機〉を空港上空で旋回待機させる / 山に積まれる,山になる / 〈飛行機が〉空港上空で旋回待機する",273
delegate,(会議などへの個人の)『代表』,"(会議などへの個人の)『代表』,使節《+『to』+『名』》 / 〈人〉を『代表として派遣する』 / (…に)〈権限など〉を委託する《+『名』+『to』+『名』》",274
salesperson,販売員,販売員,275
calculator,計算者 ,計算者 / 計算器機(=calculating machine),276
completion,完成,"完成,成就;完了,修了",277
defect,〈C〉『欠点』,"〈C〉『欠点』,弱点,欠陥 / 〈U〉〈C〉《古》不足,欠乏 / (国・党・主義などから)離脱する,裏切って出る《+『from』+『名』》;離反して(…に)転向する《+『to』+『名』》",278
garbage,(台所から出る)生ごみ,"(台所から出る)生ごみ,食べかす,残飯 / くだらないもの,がらくた",279
omit,(…から)…を『省略する』,"(…から)…を『省略する』,省く《+『名』+『from』+『名』》",280
spite,悪意,"悪意,意地悪 / 《a ~》(…への)恨み《+『against』(『at』)+『名』》 / 〈人〉に意地悪をする,を困らせる",281
bathroom,『浴室』,"『浴室』,ふろ場 / 便所(toilet)",282
cab,《おもに米》タクシー(=taxicab) ,"《おもに米》タクシー(=taxicab) / 昔のつじ馬車 / (トラック・機関車などの)運転台,運転室",283
correspondence,(…の間の)『一致』,"(…の間の)『一致』,調和類似《+『between』+『名』》;(…との)一致《+『with』(『to』)+『名』》 / (…との)『文通』,通信《+『with』+『名』》 / 《集合的に》(書かれた・取り交わされた)手紙,書簡",284
ladder,『はしご』 ,"『はしご』 / (立身出世の)手段,手づる / 《英》(靴下・編み物などの)伝線,ほつれ(《米》run) / (はしごで)…を登る,にはしごをかける / 《英》〈靴下〉をほつれさせる,伝線させる / 〈靴下などが〉ほつれる,伝線する(《米》run)",285
photography,写真術,写真術,286
sculpture,〈U〉『彫刻』,"〈U〉『彫刻』,彫刻術 / 〈C〉『彫刻品』,《集合的に》彫刻作品 / 〈石・柱など〉に彫刻する,を彫刻で飾る / …を像(模様など)を作る / (浸食で)〈岩など〉を彫刻したように変形させる / 彫刻する",287
anniversary,(年ごとの)『記念日』,"(年ごとの)『記念日』,記念祭 / 記念日の",288
buffet,(手・こぶしの)打撃 ,"(手・こぶしの)打撃 / (風波・運命などに)もまれること,もて遊ばれること / (手・こぶしで)…を打つ / (波・運命が)…をもむ,もて遊ぶ《+『名』+『about』,+『about』+『名』》 / 《文》〈波・運命〉と戦う / 食器だな / ビュッフェ(セルフサービスでする食事;立食形式の食事) / (パーティー・園遊会などで料理・飲物を置いた)立食台,模擬店",289
defective,『欠点のある』,"『欠点のある』,欠陥のある / 欠けている,足りない,(知能的に)標準以下の / 精神障害者,身体障害者",290
ice cream,アイスクリーム,アイスクリーム,291
leak,〈U〉〈C〉(水・空気・ガス・光などが)漏れること ,"〈U〉〈C〉(水・空気・ガス・光などが)漏れること / 〈C〉『漏れ口』,漏れ穴 / 〈C〉(秘密などの)漏えい《+『of』+『名』》 / 〈船・屋根・容器などが〉漏る / (…から,…の中へ)〈水・空気・ガス・光など〉漏れる《+『from』(『into』)+『名』》 / 〈秘密などが〉漏えいする《+『out』》 / 〈水・空気・ガス・光など〉を漏らす / (…に)〈秘密など〉を漏らす《+『名』+『to』+『名』》",292
occupancy,(家・土地などの)占有 ,(家・土地などの)占有 / 占有期間,293
proficiency,(知識・技術の)熟達,"(知識・技術の)熟達,熟練(skill)《+『in』(『at』)+『名』》",294
renewal,〈U〉(…を)新しく直すこと,"〈U〉(…を)新しく直すこと,(…の)更新;復興;再生《+『of』+『名』》 / 〈C〉新しくされた物,更新された物(証明書など)",295
urgent,『急を要する』,"『急を要する』,緊急の / 『しつこい』,うるさく頼む",296
annually,年々,"年々,毎年 / 年に1回",297
basketball,〈U〉『バスケットボール』,"〈U〉『バスケットボール』,篭(ろう)球 / 〈C〉バスケットボール用のボール",298
delete,(…から)〈語など〉を削除する,"(…から)〈語など〉を削除する,消す《+『名』+『from』+『名』》",299
illogical,非論理的な,"非論理的な,不合理な;《話》もの分かりの悪い",300
pet,『愛がん動物』,"『愛がん動物』,ペット / 《単数形で》お気に入りの人(物) / (動物などが)愛がん用の,ペットの / (名前などが)愛情を表す / お気に入りの;お得意の / …を愛撫(あいぶ)する,かわいがる / (ささいなことについての)不きげん,すねること",301
textbook,『教科書』,『教科書』,302
accurately,正確に,"正確に,精密に,綿密に",303
cabin,(通例,"(通例,木造1階建ての)『小屋』 / 『船室』;(飛行機の)客室",304
conductor,(集団などの)『指導者』,"(集団などの)『指導者』,案内者;(事業などの)管理者,経営者 / (オーケストラ・コーラスなどの)『指揮者』 / (電車・バスなどの)『車掌』;《おもに米》列車の / (熱・電気・音などの)導体",305
inspector,視察官,"視察官,調査官,監査人(役) / 警部",306
intern,実習生、インターン,実習生、インターン,307
semester,(米国・ドイツなどの大学の二学期制の)一学期,"(米国・ドイツなどの大学の二学期制の)一学期,前(後)期(通例15‐18週)",308
confirmation,(陳述・所信などの)『確認』;(情報などの)確証;(条約などの)承認《+『of』+『名』》;(…であるという)確証,"(陳述・所信などの)『確認』;(情報などの)確証;(条約などの)承認《+『of』+『名』》;(…であるという)確証,確認《+『that節』》 / 堅信礼(幼年時代に洗礼を受けた人が成人してその信仰を堅めるために告白をして教会員となる儀式)",309
congratulation,《複数形で》(また『congrats』)(…に対する)『祝いの言葉』,"《複数形で》(また『congrats』)(…に対する)『祝いの言葉』,祝辞《+『on』+『名』》 / 〈U〉『祝い』,祝賀",310
expertise,〈U〉専門技術[知識] ,〈U〉専門技術[知識] / 〈C〉《特に英》専門家の調査報告,311
graph,グラフ,"グラフ,図表",312
taker,取る人、受験者,取る人、受験者,313
utility,〈U〉『役に立つこと』 ,〈U〉『役に立つこと』 / 〈C〉《しばしば複数形で》(ガス・電気・水道などの)『公益事業』,314
voucher,(受領・支払いの)証書,"(受領・支払いの)証書,受領証・証拠物件 / 保証人,証人",315
banker,『銀行家』,"『銀行家』,銀行経営者 / (ゲームの)親,胴元",316
behalf,大義,"大義, 大目的; 支持, 利益; 《古》 点, 面",317
minimize,最小限にする,最小限にする,318
optional,選択が自由の,"選択が自由の,随意の",319
paycheck,給料支払い小切手 ,"給料支払い小切手 / 俸給,給料(salary)",320
polite,『礼儀正しい』,"『礼儀正しい』,『ていねいな』 / 『洗練された』,教養のある,上品な",321
protective,保護の,"保護の,保護する;(…を)保護する《+『toward』+『名』》",322
seller,売る人,"売る人,売り手 / 《good,bad,poorなどの形容詞と共に》売れるもの",323
sidewalk,『歩道』,『歩道』,324
sightsee,見物(遊覧)する,見物(遊覧)する,325
soup,『スープ』,『スープ』,326
transit,通過,"通過,通行 / (…の)輸送,運搬《+of+名》 / 天体が子午線を横切ること,(小天体が)他の天体を横切ること / 〈天体が〉〈太陽面〉を通過する",327
wallet,(折りたたみ式で通例皮製の)『紙入れ』,"(折りたたみ式で通例皮製の)『紙入れ』,財布 / 《古》(乞食・巡礼などの)がっさい袋,ずだ袋",328
cashier,現金出納係 ,"現金出納係 / 〈士官など〉を懲戒免職にする,〈官吏〉を罷免(ひめん)する",329
casual,『むぞうさな』,"『むぞうさな』,さりげない(offhand) / 『偶然の』,思いがけない / ふだん着の,くだけた / むとんじゃくな,無関心な / 臨時雇労働者 / ふだん着",330
drill,〈C〉『きり』,"〈C〉『きり』,『ドリル』,穴あけ機 / 〈U〉練兵,教練 / 〈U〉〈C〉『反復練習』,(系統的な)けいこ / 〈U〉〈C〉(事態に処するための)訓練 / 〈穴〉を『あける』;…に穴をあける / (…を)〈人〉に『繰り返し教え込む』《+『名』〈人〉+『in』+『名』》;(人に)〈物事〉を厳しく訓練して教え込む《+『名』+『into』+『名』〈人〉》 / 〈兵士〉を教練する / 《米俗》〈人〉を撃ち抜く / (きりなどで)貫く,穴をあける / (軍事などの)訓練を受ける,練習する / (種をまくための)小みぞ / 種まき機 / (筋まきした)種の列 / 〈種〉を筋まきする,〈苗〉を筋植えする / 雲斎(うんさい)織り(太あや織りの綿布または亜麻布)",331
fountain,『泉』(spring);水源 ,"『泉』(spring);水源 / 『噴水』;噴水池 / =drinking fountain / (…の)源,源泉《+『of』+『名』》",332
juice,〈U〉〈C〉(果物・野菜・肉などの)『汁』,"〈U〉〈C〉(果物・野菜・肉などの)『汁』,『液』,ジュース;〈U〉(植物の)樹液 / 《複数形で》(動物の)体液,分泌液 / 〈U〉《俗》電気;ガソリン,燃料オイル / …から汁をしぼり取る",333
lane,『小道』,"『小道』,横町,路地,いなか道 / (船・飛行機などの)航路,(車道の)車線 / (ボウリングの)レーン",334
popularity,(人の間での)『人気』,"(人の間での)『人気』,好評,流行《+『with』(『among』)+『名』〈人〉》",335
poster,ポスター,"ポスター,びら",336
promptly,『敏速に』,"『敏速に』,即座に / 時間どおりに",337
retailer,小売り商人,小売り商人,338
vacancy,〈C〉『あき部屋』,"〈C〉『あき部屋』,あいた貸間,あき地 / 〈C〉(地位・役職などの)『空席』,欠員 / 〈U〉〈C〉空間,空虚 / 〈U〉虚脱状態,ぼんやりしていること / 〈U〉何もすることがない状態,無為,暇",339
bench,『ベンチ』,"『ベンチ』,長いす / 〈U〉(職人・技師・科学者の)作業台,実験台,細工台 / 長くて狭い段丘 / 《the~》(スポーツの)選手席,ベンチ;《集合的に》補舌選手たち / 〈C〉裁判官席;〈U〉裁判官の職(地位) / 《集合的に》《the~》裁判官[たち] / 〈C〉(英国議会などの)議席 / 〈選手〉を補欠としてベンチに座らせておく",340
cumulative,しだいに増加する,"しだいに増加する,累加する,累積的な",341
directory,人名簿,"人名簿,住所録 / (ビルの)居住者表示板",342
disposal,配置,"配置,配列 / (事件・業務などの)『処置』,処理;処分 / (物の)譲渡;売却",343
housekeeper,『主婦』 ,『主婦』 / 『家政婦』;(ホテルなどの)掃除婦がしら,344
internship,インターンとしての勤務期間,インターンとしての勤務期間,345
knowledgeable,博識の,"博識の,物知りの / 策にたけた",346
organizer,組織者;設立者;(組合の)オルグ,組織者;設立者;(組合の)オルグ,347
overdue,支払いの期限が過ぎた,"支払いの期限が過ぎた,未払いの / (予定より)遅れている",348
prediction,〈U〉予報(予言)すること ,"〈U〉予報(予言)すること / 〈C〉予報(予言)される事;(…という)予報,予言《+『that節』》",349
subscriber,予約者,"予約者,定期講読者 / 寄付者,出資者 / (契約書,証明書などの)署名者 / 同意者",350
