word,meaning_short,meaning_raw,tsl rank
booklet,小冊子,"小冊子,パンフレット",351
conditioner,調節機、コンディショナー,調節機、コンディショナー,352
enroll,登録する、入会する,登録する、入会する,353
frustrate,〈計画・努力など〉をざ折させる,"〈計画・努力など〉をざ折させる,失敗させる / (計画などで)〈人〉をざ折させる,のやる気をくじく《+『名』+『in』+『名』》",354
garment,(dressやcoatなど)衣服[のうちの一品],(dressやcoatなど)衣服[のうちの一品],355
orientation,〈C〉(新入生などへの)オリエンテーション ,〈C〉(新入生などへの)オリエンテーション / 方向 / 向き / 方位 / (思想・態度などの)方向性 / 志向 / 生活指導・順応訓練,356
outlet,(水・煙などの)『出口』,"(水・煙などの)『出口』,はけ口《+『for』+『名』》 / (感情・精力などの)『はけ口』《+『for』+『名』》 / 《米》(電気コードの)差し込口 / (特定の商品の)販売口,販路《+『for』+『名』》",357
packet,(小さい)包み;小荷物 ,"(小さい)包み;小荷物 / (またpacket boat)(郵便・旅客・貨物などを運ぶ)定期船,郵便船 / 《英俗》大金",358
plumber,鉛管工,"鉛管工,配管工",359
specification,〈U〉(…の)詳説,"〈U〉(…の)詳説,詳述《+『of』+『名』》 / 〈U〉明細事項,内訳 / (また《話》specs)〈C〉《通例複数形で》(明細な)仕様書,設計書",360
auto,《米話》=automobile,《米話》=automobile,361
decorate,(…で)…を『飾る』,"(…で)…を『飾る』,飾り立てる《+『名』+『with』+『名』》 / 〈部屋・建物〉に装飾する / (…に対して)〈人〉に勲章(褒章(ほうしょう))を授ける《+『名』+『for』+『名』》",362
deduction,〈U〉差し引き ,〈U〉差し引き / 推論 / 控除額 / 〈U〉演繹(えんえき)法,363
definite,『一定の』,"『一定の』,(明確に)限定された / 『明確な』,確実な,すでに確定した",364
economical,(人が)『節約する』,"(人が)『節約する』,倹約家の / (物事が)経済的な,徳用の",365
efficiently,効率的に,効率的に,366
flyer,=flier,=flier,367
franchise,〈C〉《おもに米》(政府・メーカーが事業を行う個人・団体に与える)(…の)免許,"〈C〉《おもに米》(政府・メーカーが事業を行う個人・団体に与える)(…の)免許,一手販売権《+『of』+『名』》;(する)免許《+『to』do》 / 〈U〉《the~》公民権;(特)に参政権,選挙権 / 〈U〉フランチャイズ[制](プロ野球の球団がある都市に根拠をおいて特別な興行権をもつこと)",368
generous,『気前のよい』;『心が大きい』,"『気前のよい』;『心が大きい』,『寛容な』 / 大きい;豊富な,十分な",369
interrupt,(行動や話の途中で)〈人〉を『さえぎる』,"(行動や話の途中で)〈人〉を『さえぎる』,妨げる / 〈行為・話など〉を『中断する』 / 〈物事〉をさえぎる / 『じゃまする』,話の腰を折る",370
oven,天火,"天火,かまど,オーブン",371
pant,『あえぐ』,"『あえぐ』,息を切らす / 《現在分詞の形で》熱望する,強く望む / …をあえぎながら言う《+『out』(『forth』)+『名,』+『名』+『out』(『forth』)》 / 『あえぎ』,息切れ;動悸(どうき)",372
profitable,『利益の上がる』 ,『利益の上がる』 / 有益な,373
refrigerator,『冷蔵庫』;冷凍室(また《おもに英話》fridge,"『冷蔵庫』;冷凍室(また《おもに英話》fridge,《米古》icebox)",374
reimburse,(損害に応じて)〈人〉に弁償する《+『名』〈人〉+『for』+『名』》;〈人〉に〈損失額〉を払い戻す《+『名』〈人〉+『名』,"(損害に応じて)〈人〉に弁償する《+『名』〈人〉+『for』+『名』》;〈人〉に〈損失額〉を払い戻す《+『名』〈人〉+『名』,+『名』+『to』+『名』〈人〉》",375
showroom,(商品の)陳列室,(商品の)陳列室,376
vegetarian,菜食主義者(道徳上または健康上の理由で魚・肉を食べず,"菜食主義者(道徳上または健康上の理由で魚・肉を食べず,野菜だけを食べる人) / 菜食主義の / 野菜だけの",377
administrator,為政者,"為政者,行政官 / (遺産としての不動産の)管理者",378
broker,ブローカー,"ブローカー,仲買人",379
cancellation,〈U〉(…の)まっ殺,"〈U〉(…の)まっ殺,取り消し,削除《+『of』+『名』》 / 〈C〉消印",380
confidential,(文書・行為などが)秘密の,"(文書・行為などが)秘密の,内々の(secret) / 信用のできる,腹心の",381
jet,(水・ガス・蒸気などの)『噴出』,"(水・ガス・蒸気などの)『噴出』,噴射;噴出物,噴射物 / 噴出口,(ホースなどの)筒口 / =jet plane / =jet engine / 噴出する,噴射する / ジェット機で行く(旅行する) / …を噴出する,噴射する / …をジェット機で運ぶ / 黒玉(こくぎょく) / 黒玉色,漆黒(しっこく)(濃いつやのある黒色) / 黒玉製の / まっ黒な,漆黒の",382
realistic,『現実主義の』,"『現実主義の』,現実的(実際的)な / 写実的な,写実主義の / 実在論の",383
thoroughly,『徹底的に』,"『徹底的に』,完ぺきに,全く",384
trash,価値のないもの,"価値のないもの,役に立たないもの / 《米》廃品,くず,ごみ / くだらない話,駄作,ばかげた考え / 《米》人間のくず,役立たず",385
usage,〈U〉(物の)『用い方』,"〈U〉(物の)『用い方』,用法 / 〈C〉〈U〉(言語の)『慣用[法]』,語法",386
windy,『風の吹く』,"『風の吹く』,風の強い / 風の当たる,風を受ける / 内容のない,空虚な;おしゃべりな,口数の多い / 《おもに英俗》びくびくした,おびえた",387
automate,〈工場・機械〉に自動装置をつける,"〈工場・機械〉に自動装置をつける,をオートメーション化する",388
ferry,『渡し船』,"『渡し船』,連絡船(ferryboat),連絡船の便 / 渡し場,連絡船の発着場 / 《副詞[句]を伴って》〈人・車など〉を船で渡す / 〈川など〉を船で渡る / …を空輸する,〈新造飛行機〉を輸送する / 船で渡る",389
finalize,仕上げる、最終決定する,仕上げる、最終決定する,390
incur,〈損害・非難・危険など〉を招く,"〈損害・非難・危険など〉を招く,こうむる",391
instruct,…に知識(情報,"…に知識(情報,技術など)を与える,教える,知らせる / 〈人〉に『指示する』,命令する",392
loyal,『忠実な』,"『忠実な』,誠実な(faithful) / 『忠誠な』,忠義な",393
luncheon,『昼食』 ,『昼食』 / (正式接待の場所の)午餐(ごさん),394
microphone,『マイクロフォン』,"『マイクロフォン』,拡声器",395
overview,概観,"概観,大要",396
projector,計画者,"計画者,発案者 / 投光機,投影機;映写機",397
shortage,『不足』,"『不足』,欠乏;〈C〉不足高",398
spacious,(部屋・家などが)広い,"(部屋・家などが)広い,ゆったりとした / (空・海などの大空間が)広大な",399
accomplishment,〈U〉完成,"〈U〉完成,成就(じょうじゅ) / 〈C〉業績 / 《複数形で》教養,たしなみ,才芸",400
accustom,(…に)〈人・自分・動物〉を『慣らす』,"(…に)〈人・自分・動物〉を『慣らす』,習慣づける《+『名』+『to』+『名』(do『ing』)》",401
clinic,〈U〉(医学の)臨床講義 ,"〈U〉(医学の)臨床講義 / 〈C〉《集合的に》臨床講義のクラス / 〈C〉臨床講義室 / 〈C〉(病院・医科大学・社会事業団などに付属した)診療所;《形容詞を判って》医療施設,病院 / 〈C〉(警察・学校・社会事業団などに付属した)相談所",402
desktop,デスクトップ(PC),デスクトップ(PC),403
jog,…を軽く揺り動かす;…をちょっと押す(突く) ,"…を軽く揺り動かす;…をちょっと押す(突く) / 〈記憶など〉を呼び起こす,刺激する / (特に健康法として)ゆっくり走る / とぼとぼと歩き続ける《+『on』(『along』)》 / 軽い揺さぶり(つつき,刺激) / てくてく(ことこと)歩き;(馬の)緩歩(jog trot)",404
leisure,『暇』,"『暇』,余暇;(仕事をしなくてもよい)自由な時間 / 仕事をする必要がないこと / 暇な,有閑な",405
nap,(特に日中の)『ひと眠り』,"(特に日中の)『ひと眠り』,昼寝 / ひと眼りする,まどろむ / (ラシャなどの)けば / ナポレオン(カードゲームの一種) / 〈新聞記者などが〉〈勝ち馬の名〉を予想する",406
reinforce,…を増強する,"…を増強する,補強する / …に増援する,援兵を送る",407
sender,発送人,"発送人,送り主,差し出し人 / 送信機,送話機",408
vacuum,真空 ,"真空 / 《単数形で》『空虚』,『空所』,空白 / (現実から隔離された)孤立状態 / 《米》=vacuum cleaner / '…を'電気掃除機で掃除する / 電気掃除機をかける",409
wireless,〈U〉『無線』,"〈U〉『無線』,無線電信 / 〈U〉《the wireless》《英》ラジオ[放送,番組];〈C〉『ラジオ』[受信機] / 無線[電信,電話,電報]の / 《英》ラジオの",410
yearly,『年1回の』;毎年の ,"『年1回の』;毎年の / 1年間の,年間の / 年1回,毎年",411
appreciation,〈U〉(…を)『正しく認識すること』,"〈U〉(…を)『正しく認識すること』,(…の)識別,評価《+『of』+『名』》 / 〈U〉《時にan~》(文学・芸術などの)理解,鑑賞;批評,論評《+『of』+『名』》 / 〈U〉(…に対する)感謝《+『for』+『名』》 / 〈U〉《時にa~》(価格の)騰貴",412
cargo,(船・飛行機の)『積荷』,"(船・飛行機の)『積荷』,貨物",413
cooperate,『協力する』,"『協力する』,共同する",414
distract,(…から)〈人〉の『注意』(『気持ち』,"(…から)〈人〉の『注意』(『気持ち』,『関心』)『をそらす』,〈注意・心など〉を『そらす』《+『名』+『from』+『名』》 / 《しばしば受動態で》〈人〉の『心を乱す』,をまごつかせる,当惑させる《+『名』+『with』(『by』)+『名』》",415
dividend,配当;配当金 ,配当;配当金 / 被除数,416
exemption,(義務などの)免除《+『from』+『名』(do『ing』)》,(義務などの)免除《+『from』+『名』(do『ing』)》,417
furnish,〈家・部屋など〉に『家具を備え付ける』;(家具を)〈家・部屋など〉に備え付ける《+『名』+『with』+『名』》 ,"〈家・部屋など〉に『家具を備え付ける』;(家具を)〈家・部屋など〉に備え付ける《+『名』+『with』+『名』》 / 《文》〈必要なもの〉を『供給する』,『提供する』;(…を)〈人など〉に供給する《+『名』〈人〉+『with』+『名』》;(人などに)…を供給する《+『名』+『to』+『名』〈人〉》",418
hourly,1時間の;1時間ごとの ,"1時間の;1時間ごとの / 絶え間のない,たびたびの(frequent) / 1時間ごとに / しばしば,絶えず",419
laundry,《集合的に》『洗濯』[『物』] ,《集合的に》『洗濯』[『物』] / 〈C〉『クリーニング屋』 / 『洗濯室』(laundry room)《形容詞的に》,420
mandatory,(命令によって)強制的な ,"(命令によって)強制的な / 委任の / 委任を受けた人(国),委任統治の受任国",421
mechanical,『機械の』,"『機械の』,道具の;機械(道具)を必要とする / 機械仕掛けの,機械操作の,機械製の / 機械に適した,機械向きの;(人・行動などが)機械的な,自動的な",422
pharmacy,〈U〉薬学;調剤術 ,〈U〉薬学;調剤術 / =drugstore,423
promotional,昇進の,"昇進の,昇格の / 促進の,奨励の",424
quarterly,年4回の,"年4回の,3か月ごとの / 年4回[に],3か月ごとに / 年4回の刊行物,季刊誌",425
residential,住居の,"住居の,居住の / 住居向きの",426
scholarship,〈C〉《時にS-》『奨学金』 ,"〈C〉《時にS-》『奨学金』 / 〈U〉学識,学力",427
seeker,(…の)追求者,"(…の)追求者,探求者《+『for』(『after, of』)+『名』》",428
temporarily,一時的に,"一時的に,仮に",429
towel,『タオル』,"『タオル』,手ぬぐい,手ふき / …をタオルでふく",430
unattended,付き添いのない ,付き添いのない / 世話をされていない,431
accessible,(またget-at-able)近づきやすい,"(またget-at-able)近づきやすい,入りやすい,達しうる / 《補語にのみ用いて》(感情などに)動かされやすい,(…の)影響を受けやすい《+『to』+『名』》",432
afterward,その後,その後,433
apology,〈C〉(…に対する)『わび』,"〈C〉(…に対する)『わび』,謝罪;言い訳,弁解《+『for』+『名』(do『ing』)》 / 〈U〉〈C〉(口頭・文書による)(…の)弁護,弁明(defense)《+『for』+『名』》 / 〈C〉《話》(…とは)申し訳ばかりのもの,(…の)お粗末な代用品《+『for』+『名』》",434
assemble,(ある目的で)〈人・物〉を『集める』,"(ある目的で)〈人・物〉を『集める』,集合させる / (部品を集めて)〈機械など〉を『組み立てる』 / …を整とんする,きちんと並べる / (人が)集まる,会合する(meet)",435
automatic,『自動の』,"『自動の』,自動装置(機械)の / (行動などが)『無意識の』,機械的な / (銃砲が)自動式の / 自動機械 / 自動式ライフル(ピストル)",436
boardroom,重役会議室,重役会議室,437
carpenter,『大工』(だいく),『大工』(だいく),438
caterer,(宴会などの)料理の仕出し屋,"(宴会などの)料理の仕出し屋,まかない人;宴会の世話係",439
classify,(…に)…を『分類する』,"(…に)…を『分類する』,類別する,等級別にする《+『名』+『into』+『名』》 / 《米》〈文書類など〉を機密扱いにする",440
consultation,〈U〉〈C〉(…との)相談,"〈U〉〈C〉(…との)相談,協議《+『with』+『名』》;専門家との相談・〈C〉協議会,(専門家の)会議",441
durable,耐久力のある,"耐久力のある,もちのよい / 永く続く",442
glove,(五指の分かれている)『手袋』 ,(五指の分かれている)『手袋』 / (野球の)『グローブ』;(ボクシング用の)グラブ / …に手袋をはめる / (野球で)〈ボール〉をグローブで捕る,443
hardware,《集合的に》金物類,"《集合的に》金物類,鉄器類 / ハードウエア(電子計算機の機械部分)",444
malfunction,(器官・機械などの)機能不全,"(器官・機械などの)機能不全,不調 / 〈器官,機械などが〉機能不全である",445
outdated,=out-of-date,=out-of-date,446
patience,(苦しみに耐える)『忍耐』,"(苦しみに耐える)『忍耐』,忍耐力,しんぼう / 《英》=solitaire",447
postcard,絵葉書,絵葉書,448
prospective,未来の,"未来の,将来の / 予想される,見込みのある",449
revision,〈C〉(…の)改正(改訂)校閲《+『of』+『名』》 ,〈C〉(…の)改正(改訂)校閲《+『of』+『名』》 / 〈C〉改訂版 / 〈U〉《英》復習(《米》review),450
strictly,『厳格に』,"『厳格に』,厳重に / 『厳密に』,正確に / 『全く』,きっぱりと,断然",451
tomato,『トマト』;トマトの木,『トマト』;トマトの木,452
tray,浅いへりのついた平たい容器,"浅いへりのついた平たい容器,(料理などを運んだり盛ったりするための)『盆』,皿 / (机上書類用の)整理箱 / (また tearful)盆(皿)一杯[の量]",453
vendor,(小さな品物を)売る人,"(小さな品物を)売る人,行商人 / (法律で)(土地・家などを)売りに出す人",454
withdrawal,引っ込めること,"引っ込めること,引っ込むこと,退くこと / 引き上げ,回収 / 取り消し,撤回",455
anytime,いつでも(at any time) ,"いつでも(at any time) / きまって,常に",456
badge,『記章』,"『記章』,バッジ / 印",457
brake,『ブレーキ,"『ブレーキ,制動機』,歯止め / …にブレーキをかける / 〈人が〉ブレーキをかける / 〈C〉やぶ,茂み / =bracken",458
calculation,見積もり,"見積もり,算定 / 予想,推定 / 意図,熟慮",459
coordinator,調和させる人(物),調和させる人(物),460
costly,『高価な』;費用のかかる ,『高価な』;費用のかかる / 損害(犠牲)の多い,461
equip,(ある目的のために必要な装備などで)〈人〉に『したくさせる』,"(ある目的のために必要な装備などで)〈人〉に『したくさせる』,〈船・軍隊など〉に『装備する』《+『名』+『with』+『名』》,(…に備えて)…にしたくさせる,を装備する《+『名』+『for』+『名』》 / (必要な知識・能力などを)〈人〉に身につけさせる:《『equip』+『名』〈人〉+『with』+『名』+『for』+『名』》…に備えて…を〈人〉に身につけさせる",462
excursion,(特定の目的をもった団体の)『小旅行』,"(特定の目的をもった団体の)『小旅行』,遠足 / (特別割引料金の)周遊旅行",463
graphic,(描写が)絵を見るような,"(描写が)絵を見るような,生き生きとした(vivid) / グラフで表した,図表を用いた / 文字の;書画(彫刻)の",464
inexperience,経験のないこと,"経験のないこと,未熟,不慣れ",465
lengthy,非常に長い ,"非常に長い / (話・文章などが)長すぎる,くどい",466
librarian,司書,"司書,図書館員,図書係",467
meantime,『その間に』 ,『その間に』 / その同じ時に;一方では / 『合間』 / =Greenwich Mean Time,468
merge,〈会社・組織が〉合併する,"〈会社・組織が〉合併する,合体する;(…と)合併する《+『with』+『名』》 / (…に)溶け込む,しだいに変わる《+『into』(『in』)+『名』》 / 〈会社・組織〉を合併する,合体する;(…と)…を合併する《+『名』+『with』+『名』》",469
performer,《修飾語を伴って》実行する人,"《修飾語を伴って》実行する人,遂行する人 / 演奏者,上演者;(特に)芸人",470
pharmacist,薬剤師;製薬者(また《英》chemist),薬剤師;製薬者(また《英》chemist),471
pizza,ピッツァ,"ピッツァ,ピザ(チーズ・トマトなどをパイ皮にのせて焼いた料理)",472
resignation,〈C〉辞職,"〈C〉辞職,辞任 / 〈U〉(仕方なく)受け入れること,諦め,甘受",473
reviewer,(新刊書・演劇などの)批評家,"(新刊書・演劇などの)批評家,評論家",474
terminate,(…で)…を終わらせる《+名+with+名》 ,"(…で)…を終わらせる《+名+with+名》 / …の終りにくる,結びとなる / …の境界となる / 『終わる』,終結する",475
translation,〈U〉『訳すこと,"〈U〉『訳すこと,翻訳』 / 〈C〉翻訳されたもの",476
unfamiliar,『よく知らない』,"『よく知らない』,未知の見慣ない,聞き慣ない / 《補語にのみ用いて》(物事を)よく知らない,未知の《+with+名》",477
actress,〈C〉女優,〈C〉女優,478
adjacent,《文》近接の,"《文》近接の,隣接している;(…に)すぐ近くの《+『to』+『名』》",479
alternate,『交互の』,"『交互の』,かわるがわるの / 一つおきの(every other) / 代わりの,どれか一つの / 《米》代わり[の人](substitute) / 〈両者が〉交替する;(…と)交替する,互い違いになる《+『with』+『名』》 / …を交互にさせる",480
congratulate,(…に対して)〈人〉に『お祝いを言う』,"(…に対して)〈人〉に『お祝いを言う』,喜びを述べる《+『名』+『on』(『upon』)+『名』(do『ing』)》",481
escort,〈C〉(保護・案内・礼儀のための)『付き添い』,"〈C〉(保護・案内・礼儀のための)『付き添い』,護衛者,(特に,パーティーなどで)女性に付き添う男性;《集合的に》(兵士・軍艦などの)武装護衛隊,(警官の)護衛 / 〈U〉案内;保護,護衛,護送 / (ある場所まで)〈人〉に『付き添って行く』《+『名』〈人〉+『to』+『名』》 / 〈軍艦など〉を護衛する",482
inexpensive,安い,"安い,費用のかからない",483
mask,(顔の一部または全部をおおう)『仮面』,"(顔の一部または全部をおおう)『仮面』,覆面 / (防護用の)『マスク』,面 / (石膏(せっこう)などの)面型 / (物・事柄を)覆い隠すもの;見せかけ / 〈顔〉に面をかぶせる / (…から)〈物・事柄など〉を隠す《+『名』+『from』+『名』》",484
purchaser,買い手,買い手,485
purse,《米》(婦人用)『ハンドバッグ』 ,"《米》(婦人用)『ハンドバッグ』 / 『さいふ』 / 《単数形で》資金,資力,財力 / 〈C〉賞金,寄付金 / 〈くちびるなど〉をすぼめる,〈まゆ〉をひそめる《+『up』+『名,』+『名』+『up』》",486
realtor,《米》=real estate agent ・〈U〉《R-》全米不動産業協会(the National Association of Realtors)所属の不動産業者,《米》=real estate agent ・〈U〉《R-》全米不動産業協会(the National Association of Realtors)所属の不動産業者,487
rearrange,(以前とは別の様式で)…を整理し直す,"(以前とは別の様式で)…を整理し直す,配列し直す",488
reopen,…を再び開ける ,"…を再び開ける / …を再び始める / 再び開く,再び始まる",489
soap,『石けん』 ,『石けん』 / =soap opera / …を石けんで洗う,490
spokesperson,広報担当者,広報担当者,491
superior,(程度・質が)『普通(平均)以上に優れた』,"(程度・質が)『普通(平均)以上に優れた』,優秀な / (地位・階級などが)『上位の』,上級の,目上の / (数量的に)勝る,優勢な / (言動が)偉ぶった,高慢な / 《補語にのみ用いて》(…に)屈しない,動じない《+to+名》 / 《名詞の前にのみ用いて》(動・植物の器官や部分が)上位の,上についている / (地位・階級などが)『上位の人』,上役,上司,先輩 / 『いっそう優れた人』 / 《しばしば S-》修道院長",492
airfare,航空運賃,航空運賃,493
bake,(特にオーブンで)〈食物〉を『焼く』,"(特にオーブンで)〈食物〉を『焼く』,焼いて料理する / 〈れんがなど〉を焼き固める;〈太陽が〉…を焦がす / (日にあたって)〈皮膚など〉を焼く / 〈パンなどが〉焼ける;〈人が〉パンを焼く / 〈土地・人などが〉日に焼ける",494
businessperson,実業家、会社員,実業家、会社員,495
considerably,『かなり』,"『かなり』,相当に,非常に",496
faulty,欠点(欠陥)のある,欠点(欠陥)のある,497
hobby,(他の人と多少変わった)『趣味』,"(他の人と多少変わった)『趣味』,道楽",498
informal,『正式でない』,"『正式でない』,略式の / 打ち解けた,儀式ばらない / 口語体の,会話調の",499
kilometer,キロメートル,キロメートル,500
lawn,『芝生』[『地』] ,『芝生』[『地』] / ローン(ハンカチ・ブラウスなどに用いるごく薄地のリネンまたは木綿布),501
microscope,『顕微鏡』,『顕微鏡』,502
mislead,〈人〉を誤って道案内する ,"〈人〉を誤って道案内する / 〈人〉を誤らせる,誤解させる",503
misplace,…を置き間違える;…を置き忘れる ,…を置き間違える;…を置き忘れる / (受ける価値のない人・物に)〈愛情・信頼など〉を間違って与える《+『名』+『in』+『名』》,504
newsstand,(駅・街頭などの)新聞雑誌売場,(駅・街頭などの)新聞雑誌売場,505
overhead,『頭上高く』,"『頭上高く』,空に / 『頭上にある』,空にある / 〈C〉《英では複数形で》一般諸経費",506
portfolio,(書類などを入れる)折りかばん,"(書類などを入れる)折りかばん,書類かばん / 大臣の職務 / 有価証券の明細表・ポートフォリオ (金融資産の総体)",507
rack,《しばしば複合語を作って》(枠・網・棒などで作られた)…『掛け』,"《しばしば複合語を作って》(枠・網・棒などで作られた)…『掛け』,…『のせ』,…『棚』(たな)陳列棚;網棚 / 歯ざお(歯車を受ける直線のかみ合せ歯) / (昔の)拷問(ごうもん)台;《『the~』》拷問;(肉体・精神の)苦痛 / (肉体的・精神的に)(…で)〈人〉を苦しめる,悩ませる《+『名』+『with』+『名』》・「rack one's brains」で「知恵を絞る」 / ちぎれ雲,飛び雲 / 破滅,破壊",508
remodel,…を作り直す,"…を作り直す,改造する,…の型を直す",509
statistics,《複数扱い》『統計』,"《複数扱い》『統計』,統計資料,統計表 / 《単数扱い》『統計学』",510
tunnel,『トンネル』,"『トンネル』,地下道,坑道 / 〈山など〉にトンネルを掘る / 〈トンネルなど〉を掘る / トンネルを掘る",511
unlimited,(空間的に)限りない,"(空間的に)限りない,果てしない(boundless) / 無制限の,無条件の / 過度の,非常な(excessive)",512
vitamin,『ビタミン』,"『ビタミン』,栄養素(身体の正常な機能を維持するために少量ながら必要な有機化合物)",513
zoo,『動物園』,『動物園』,514
alert,『油断のない』,"『油断のない』,用心深い / (頭の回転・動作などが)機敏な / (動作が)敏しょうな / 〈U〉《しばしばthe ~》警戒,用心 / 〈C〉警報;警報発令期間 / (…に対して)…に警報(警告)を出す,警戒態勢をとらせる《+『名』+『to』+『名』》",515
auditorium,(教会・劇場などの)聴衆席,"(教会・劇場などの)聴衆席,観客席 / (学校などの)講堂;(演劇などのための)公会堂",516
celebrity,〈C〉有名人 ,〈C〉有名人 / 〈U〉名声,517
deduct,(総計・総額から)…を差し引く,"(総計・総額から)…を差し引く,控除する《+『名』+『from』+『名』》",518
disruption,混乱,"混乱,中断,分裂,崩壊[状態]",519
electrician,電気技師,"電気技師,電気工",520
enthusiastic,『熱狂的な』,"『熱狂的な』,熱烈な",521
graduation,〈U〉『卒業』(《英》では大学の卒業に限る) ,"〈U〉『卒業』(《英》では大学の卒業に限る) / 〈C〉《米》卒業式 / 〈C〉(計器などの)目盛り,度盛り",522
icy,『氷の』,"『氷の』,氷で覆われた / 『氷のように冷たい』 / 冷淡な,よそよそしい",523
irregular,『不規則な』;不定の ,"『不規則な』;不定の / (行いなどが)不規律な,乱れた / 不ぞろいな / (文法で)不規則変化の / 正規でない人(物),非正規兵 / 特価品",524
login,ログイン,ログイン,525
managerial,《名詞の前にのみ用いて》経営上の;経営者の,《名詞の前にのみ用いて》経営上の;経営者の,526
mineral,(動植物に対して)『無機物』 ,"(動植物に対して)『無機物』 / 『鉱物』,鉱石 / 《複数形で》《英》炭酸水,清涼飲料(mineral water) / 鉱物の,鉱物質を含む",527
motorcycle,オートバイ ,オートバイ / オートバイで行く,528
necessity,〈U〉《時にa ~》『必要』,"〈U〉《時にa ~》『必要』,必要性;必然,当然のこと・必要品〈C〉《しばしば複数形で》(…に)『どうしても必要なもの』,(…の)必需品《+『of』(『for, to』)+『名』》 / 〈U〉(貧乏・不幸などによる)困窮,窮乏",529
planner,計画者,"計画者,立案者",530
programmer,プログラマー,プログラマー,531
proofread,…を校正する ,"…を校正する / 校正刷りを読む,校正をする",532
recruiter,採用担当者,採用担当者,533
remainder,〈U〉《集合的に;複数扱い》残り,"〈U〉《集合的に;複数扱い》残り,残りの人(物) / 〈C〉(引き算の)残り;(割り算の)余り / 〈特に残本〉を安売りする",534
statue,『像』,"『像』,彫像,立像",535
steadily,『着実に』,"『着実に』,堅実に,たゆまずに",536
stockholder,=shareholder,=shareholder,537
