word,meaning_short,meaning_raw,tsl rank
vacant,(部屋・家・座席・土地などが)『あいている』,"(部屋・家・座席・土地などが)『あいている』,無人の / (地位・役職などが)『空席の』,欠員のある / 放心した,ぼんやりした;間の抜けた,ばかな / (時間などが)『あいている』,暇な",538
accessory,《通例複数形で》(…への)『付属品』,"《通例複数形で》(…への)『付属品』,アクセサリー《+『for』+『名』》 / (法律用語で)従犯者,犯人隠匿者 / 付属の / 従犯の",539
assembly,〈C〉(特定の目的をもった)『集会』,"〈C〉(特定の目的をもった)『集会』,『会合』,会議 / 《A-》(米国州議会の)下院 / 〈U〉(機械の)組立て;〈C〉組立て部品",540
basket,『かご』,"『かご』,『バスケット』 / (…の)かご1杯(basketful)《+『of』+『名』》 / (バスケットボールで)ゴールの網 / 得点",541
certification,〈U〉証明,"〈U〉証明,保証,認可,検定;証明書の交付 / 〈C〉証明書(certificate)",542
closure,〈U〉閉鎖;閉店,"〈U〉閉鎖;閉店,休業 / 〈U〉終止,終局 / 〈C〉《英》=cloture(議会の閉会)",543
dislike,…を『嫌う』(進行形にできない) ,"…を『嫌う』(進行形にできない) / (…を)『嫌いなこと』,いや気,嫌悪《+『for』(『of』)+『名』(do『ing』)》",544
downstairs,『階下へ』(『に』),"『階下へ』(『に』),下の階へ(で),(特に)1階へ(で) / 『階下の』(にある),(特に)1階の(にある) / 『階下』,下の階",545
expiration,(期限・権利などの)満了,"(期限・権利などの)満了,終結《+『of』+『名』》 / 《文》息を吐き出すこと,呼気",546
headache,『頭痛』 ,『頭痛』 / 《話》悩みの種,547
jam,ジャム ,"ジャム / (狭い場所などに)…を『押し込む』,詰め込む《+『名』+『into』(『in』,『between』)+『名』》 / 《しばしば受動態で》(…で)〈場所など〉を『ぎっしりふさぐ』《+『名』+『with』+『名』》 / …をぐいっと押す《+『名』+『on』,+『on』+『名』》 / 〈機械など〉を一部がつかえて動かなくする / (周波数の似た電波で混信させて)〈放送・通信〉を妨害する / 〈物が〉つかえる,詰まる / (一部分がつかえて)〈機械などが〉動かなくなる《+『up』》 / (狭い場所などに)しゃにむに入り込む《+『into』+『名』》 / (動きがとれないほどの)混雑,雑踏,押し合い / (機械などが)動かなくなること,故障 / 《話》苦しいはめ,苦境,窮地",548
nail,(手の)『つめ』(fingernail);《まれ》(足の)つめ(toe-nail);(鳥獣の)つめ(claw,"(手の)『つめ』(fingernail);《まれ》(足の)つめ(toe-nail);(鳥獣の)つめ(claw, talon) / 『くぎ』,びょう / (…に)…をくぎ(びょう)で止める《+『名』+『on』(『to』)+『名』》 / (…に)〈人,人の注意・目など〉をくぎ付けにする《+『名』+『on』(『to』)+名》 / 《話》…をつかまえる,しとめる;〈うそなど〉を見破る",549
optimistic,楽天主義の;楽観的な,"楽天主義の;楽観的な,のんきな",550
pedestrian,『歩行者』(walker) ,"『歩行者』(walker) / 《名詞の前にのみ用いて》歩行者の / (文体などが)月並みな,平凡な,ありふれた",551
projection,〈U〉突き出[させ]ること;〈C〉突起 ,"〈U〉突き出[させ]ること;〈C〉突起 / (影・映像などの)透写;(映画・スライドの)映写;〈C〉投影図,投射図 / 〈U〉発射,射出 / 〈C〉予測,予知 / 〈U〉〈C〉(自分の考え・感情を)人に投影すること",552
sleeve,『そで』(袖),"『そで』(袖),たもと / スリーブ(機械の軸棒などをはめ込む金具)",553
suburb,〈C〉(都市の近くの住宅地区としての)『郊外』,"〈C〉(都市の近くの住宅地区としての)『郊外』,近郊 / 《the suburbs》《集合的に》(中心街に対して都市の)郊外[住宅地]",554
takeover,(管理・支配などの)奪取,"(管理・支配などの)奪取,接収;(特に会社などの)乗っ取り",555
unsure,不安定な,"不安定な,不確実な",556
upstairs,階上へ(で),"階上へ(で),2階へ(で) / 階上の,2階の / 階上;2階;(…の)上の階《+of+名》",557
verbal,語の,"語の,言葉の;(意味とは関係なく)言葉の上だけの,語句だけの / 口頭の,口上の(oral) / 逐語的な,文字通りの / 動詞の,動詞的な / 準動詞(不定詞・分詞・動名詞の総称) / 《英話》自白 / 《英話》《おどけて》口げんか",558
visa,(旅券の)査証,"(旅券の)査証,ビザ,入国出国許可 / 〈旅券〉を査証する",559
wildlife,野生生物(特に野生動物),野生生物(特に野生動物),560
workforce,労働人口,"労働人口,全労働力",561
absent,不在の,"不在の,欠席した,欠けている,心を失った(忘却の) / (～から)〈人〉を欠席させる(+名+from+名)",562
accumulate,…を『蓄積する』,"…を『蓄積する』,ためる / 『たまる』,ふえる",563
appraisal,評価;鑑定;(物の)値踏み,評価;鑑定;(物の)値踏み,564
apprentice,(…の職業見習いの)徒弟,"(…の職業見習いの)徒弟,(昔の)年季奉公人《+『to』+『名』》 / (…に)〈人〉を徒弟に出す,見習い奉公に出す《+『名』+『to』+『名』》",565
businessman,『実業家』;『実務家』,『実業家』;『実務家』,566
ceiling,『天井』 ,"『天井』 / いちばん高い所,頂上 / (価格・賃金などの)最高限度 / (航空機の)上昇限度",567
colorful,色彩豊かな,色彩豊かな,568
compensate,(…に対して)〈人〉に『補償する』《+『名』+『for』+『名』》 ,(…に対して)〈人〉に『補償する』《+『名』+『for』+『名』》 / 〈損失など〉を『償う』 / 《米》…に報酬(給与)を支払う / (損失などを)『償う』《+『for』+『名』》,569
costume,〈U〉(ある時代・国民・地方などの特殊な)『服装』,"〈U〉(ある時代・国民・地方などの特殊な)『服装』,身なり / 〈C〉(特定の場合・季節のための)服装 / 〈U〉〈C〉(芝居・仮装舞踏会用などの)衣装 / …の衣装を用意する,に衣装をつけさせる",570
editorial,『社説』,"『社説』,論説(《英》leading article, leader) / 『編集者の』;編集上の / 社説の,論説の",571
effectiveness,有効性,有効性,572
facilitate,…を容易にする,"…を容易にする,楽にする,助ける,促進する",573
firefighter,=fireman,=fireman,574
gasoline,ガソリン,ガソリン,575
inappropriate,不適当な,"不適当な,ふさわしくない",576
internet,インターネット,インターネット,577
landlord,家主 ,"家主 / (旅館・下宿などの)『主人』,だんな",578
layout,(都市や建造物などの)設計《+『of』+『名』》 ,"(都市や建造物などの)設計《+『of』+『名』》 / (書籍・新聞の)割り付け,レイアウト《+『of』+『名』》",579
lunchtime,昼食時間,昼食時間,580
payroll,給料支払い簿 ,給料支払い簿 / 《単数形》給料支払い総額,581
pharmaceutical,調剤の,"調剤の,製薬の,薬学の / 調合薬,薬剤(drug)",582
plausible,(話などが)もっともらしい;(人が)口先じょうずな,(話などが)もっともらしい;(人が)口先じょうずな,583
premium,(購買心をそそるための)無料提供品,"(購買心をそそるための)無料提供品,値引き品,おまけ / 割増し金;奨励金 / (普通以上の)高い価値 / 保険料,保険掛け金",584
safely,『安全に』,"『安全に』,無事に / だいじょうぶ,さしつかえなく",585
simplify,…を簡単にする,"…を簡単にする,平易にする,単純にする",586
specialty,専門,"専門,専攻 / 特色,特性 / 特製品,特別品",587
tech,科学技術(technology),科学技術(technology),588
unexpected,『予期しない』,"『予期しない』,思いがけない",589
unspecified,特定されていない,特定されていない,590
adhere,〈物が〉(…に)『くっつく』,"〈物が〉(…に)『くっつく』,付着する,粘着する《+『to』+『名』》 / 〈人が〉(決心・主義などに)執着する,固守する《+『to』+『名』》",591
bankrupt,『破産者』,"『破産者』,支払い不能債務者 / 『破産して』 / 《補語にのみ用いて》(…を)欠いて,(…に)欠ける《+『of』(『in』)+『名』》 / …を破産させる;…を行きづまらせる",592
caution,〈U〉『用心』,"〈U〉『用心』,注意,慎重さ,用心深さ(prudence) / 〈C〉『警告』(『注意』)『の言葉』(『合図』,『しるし』) / …に『警告する』,用心させる",593
clip,『紙ばさみ』,"『紙ばさみ』,クリップ;留める物 / (機関銃の)挿弾子(そうだんし)、弾倉(だんそう) …を『はさむ』,はさんで留める / (はさんで)…を『切る』,切り取る / 〈羊毛・頭髪・庭木・芝など〉を刈り込む;〈ヒツジ・ウサギなど〉の毛を刈る / …を短くする,切りつめる / 《話》…をバチンとひっぱたく / 切る;刈り込む / 《話》す早く進む,すっ飛ばす / (頭髪・羊毛などを)刈り込むこと,切り取ること;刈られた物,刈り取った羊毛 / 《複数形で》刈り込みばさみ / 《話》鋭い一撃 / 《話》速度 / 《米話》1回,1度",594
comply,(要求・命令・規則などに)『従う』,"(要求・命令・規則などに)『従う』,応ずる《+『with』+『名』》",595
diner,食事をする人,"食事をする人,正餐(せいさん)客 / 《米》=dining car / (食堂車を固定し,あるいはこれに似せた)簡易食堂",596
duplicate,(他のものと)『そっくり同じの』,"(他のものと)『そっくり同じの』,『複製の』 / (同じようなものが)対になっている / (原物とそっくり同じ)『写し』,控え,複写,写本,複製[物](copy) / (2個同時に作製したものの)一方,(そっくり同じものの)片方,片割れ / 〈原本・原作など〉を複写する,複製する / …をそっくり模倣する / …を2重(2倍)にする / 〈同じこと〉を繰り返す",597
eager,《補語にのみ用いて》『熱望している』,"《補語にのみ用いて》『熱望している』,強く望んで / 『熱心な』",598
economist,経済学者,経済学者,599
embassy,〈C〉『大使館』 ,〈C〉『大使館』 / 〈C〉使節団 / 〈C〉大使館員,600
fasten,(…に)…を固定する,"(…に)…を固定する,つなぐ《+『名』+『to』(『on』,『upon』)+『名』》 / …を『締める』 / (…に)〈注意・視線など〉を集中する,じっと向ける《+『名』+『to』(『on』,『upon』)+『名』》 / (…に)〈責任など〉を押しつける《+『名』+『on』(『upon』)+『名』》 / 『締まる』,留まる",601
harmful,『有害な』,"『有害な』,害になる",602
informative,知識(情報)を与える,"知識(情報)を与える,有益な",603
institute,〈学校・政府・規則など〉を『設ける』,"〈学校・政府・規則など〉を『設ける』,設立する,制定する / 〈調査・訴訟など〉を始める,起こす / (学校・研究所・学会などの)『教育』(『学術』)『機関』",604
kit,〈C〉(特定の目的のための)用具(器具など)一式 ,〈C〉(特定の目的のための)用具(器具など)一式 / 〈C〉一式の用具を入れる箱(袋など) / 〈U〉《おもに英》(旅行者・水夫・兵士などの衣類など)身の回り品一式 / 〈C〉(全体を構成する)部品(材料)の一そろい / =kitten,605
locally,地方的に,"地方的に,局部的に;近くに",606
mentor,指導者,"指導者,師・(良き)助言者,顧問",607
nominate,(…の候補者として,"(…の候補者として,…に)…を『指名する』《+『名』+『for』+『名』》 / (…に)…を『任命する』(appoint)《+『名』+『to』(『as』)+『名』》",608
opt,(…を)選ぶ《+『for』+『名』》;(…するほうを)選ぶ《+『to』 do》,(…を)選ぶ《+『for』+『名』》;(…するほうを)選ぶ《+『to』 do》,609
parade,〈C〉〈U〉『行進』,"〈C〉〈U〉『行進』,『行列』;示威行進,団体行進 / 〈C〉(多くの人・車などの)長い列,行列《+『of』+『名』》 / 〈C〉(…の)見せびらかし,誇示;(これ見よがしの)陳列《+『of』+『名』》 / 〈C〉観兵式;観兵式場 / 〈C〉(海岸などの)遊歩道;歩行者の群れ,人波 / 『列を作って行進する』,練り歩く / 《しばしば軽べつして》(目立つように)歩き回る / 〈軍隊〉を観閲のために整列させる / 〈街・通りなど〉を『行進する』 / 《しばしば軽べつして》〈財産・能力など〉を見せびらかす,誇示する / 〈軍隊〉を観閲のために整列させる",610
physician,『医者』;(特に)『内科医』,『医者』;(特に)『内科医』,611
polish,…を『磨く』,"…を『磨く』,光らせる,のつやを出す / 〈態度・言葉など〉を『洗練する』,上品にする / 〈文章・演技など〉に磨きをかける / 磨いてつやが出る,滑らかになる / 《a ~》光沢,つや / 〈U〉〈C〉つや出し,みがき粉 / 《a ~》磨きをかけること / 〈U〉(態度・ふるまいの)洗練,上品さ",612
postage,『郵便料金』,"『郵便料金』,郵送料",613
recreational,レクリエーションの,"レクリエーションの,気晴らしの,娯楽の",614
rehearse,(公演前に)…をけいこする,"(公演前に)…をけいこする,リハーサルをする / 〈俳優など〉にけいこをつける / 《文》…を詳しく述べる,物語る",615
removal,(…か,"(…か,…を)移動すること《+『of』+『名』》 / 移転,引っ越し / (…の)解任,免職(dismissal)《+『of』+『名』》",616
satisfactory,『満足を与える』,"『満足を与える』,満足な,申し分のない",617
seasonal,季節の,"季節の,季節的,季節ごとの",618
separately,分かれて;別々に,"分かれて;別々に,単独で",619
turnover,〈C〉(車などの)転覆,"〈C〉(車などの)転覆,転倒 / 〈U〉《しばしば a…》(一定期間内の)総取り引き高,売り上げ高 / 〈U〉《しばしば s…》(一定期間内の)補充労働者の総数(割合) / 〈U〉《しばしば a…》(一定期間内の)商品の回転率 / 〈C〉〈U〉(半円形または三角形の)折り重ねパイ",620
unnecessary,『必要のない』,"『必要のない』,無用の,よけいな",621
accordingly,『従って』,"『従って』,それだから,それゆえ(therefore) / 『それに応じて』,適宜に",622
apple,『リンゴ』;リンゴの木,『リンゴ』;リンゴの木,623
applicable,適用(応用)できる;(…に)適用できる《+『to』+『名』》,適用(応用)できる;(…に)適用できる《+『to』+『名』》,624
auction,〈C〉〈U〉『競売』,"〈C〉〈U〉『競売』,せり売り / 〈U〉=auction bridge / 〈物〉を競売にかける,せり売りする",625
balcony,『バルコニー』,"『バルコニー』,露台 / (劇場の)2階さじき",626
basement,地階,"地階,地下室",627
beforehand,前もって[の],"前もって[の],あらかじめ[の]",628
culinary,台所[用]の;料理[用]の,台所[用]の;料理[用]の,629
documentary,『文書の』,"『文書の』,文書に基づく,文書から成る / 『事実を扱った』,事実を伝える / (映画・テレビなどの)記録もの,実録,ドキュメンタリー",630
downturn,折り返し ,"折り返し / (景気などの)下降,下押し",631
earthquake,『地震』,『地震』,632
elegant,(人・服装・デザインなどが)『優雅な』,"(人・服装・デザインなどが)『優雅な』,上品な;(趣味・習慣などが)『風雅な』,高雅な / みごとな,すばらしい;要を得た,的確な",633
excessive,『度を越した』,"『度を越した』,過度の,極端な",634
generic,(生物分類上の)属(genus)の ,(生物分類上の)属(genus)の / ある種類(群)全体にあてはまる / (商品が)特定銘柄品でない / (文法で)総称的な,635
jazz,『ジャズ』 ,"『ジャズ』 / 《俗》大ぼら,大うそ,ナンセンス / 〈曲〉をジャズふうに演奏(編曲)する / 《俗》〈パーティーなど〉を活気づける,〈曲など〉を陽気にする《+『up』+『名』》",636
lifetime,『生涯』,"『生涯』,一生 / 一生の,終生の",637
massage,マッサージ,"マッサージ,あんま術 / …をマッサージする",638
maximize,最大化する,最大化する,639
mild,(人,"(人,人の気性・態度などが)『柔和な』,ものやわらかな,温和な / (程度・力・効果などが)『適度な』,ほどよい / (病気などが)そんなにひどくない,軽い / (気温が)おだやかな / (味・においが)強くない,ぴりぴりしない / マイルド(苦みの少ないビールの一種)",640
ongoing,進行中の,進行中の,641
periodically,定期的に,定期的に,642
pie,パイ ,パイ / =pi,643
plug,(穴・すきまなどをふさぐ)『栓』,"(穴・すきまなどをふさぐ)『栓』,くさび / (電気の)『差し込み』,プラグ / 《話》=spark plug / 消火栓(fireplug) / (一口分に切った)かみたばこ / 《話》(テレビ・ラジオの番組にはさんだ)宣伝,広告 / 《米俗》老いぼれ馬 / 〈穴・すきまなど〉を『ふさぐ』,にせんをする《+『up』+『名』,+『名』+『up』》 / …のプラグを差し込む《+『in』+『名,』+『名』+『in』》;(コンセントに)…のプラグを差し込む《+『名』+『into』+『名』》 / 《話》(…に)こつこつ(せっせと)取り組む《+『away』(『along』)『at』+『名』》",644
recruitment,新兵徴募,"新兵徴募,新会員募集;《古》補充,補強",645
referee,(スポーツ競技の)審判員,"(スポーツ競技の)審判員,レフェリー / 仲裁人,調停者 / …の審判をする / 審判をする",646
referral,〈U〉参照(照会,"〈U〉参照(照会,委託,言及)すること;〈C〉参照(照会,委託,言及)された人(事) / 〈C〉推薦された人",647
renown,(…で)『高名』,"(…で)『高名』,『名声』《+『for』+『名』》",648
runner,『走る人』,"『走る人』,競走者;(野球の)走者 / (昔の)使者,飛脚;使い走りする人;集金人 / (スケート・そりの)滑走部,すべり / (廊下・階段などに敷く)細長いじゅうたん / (細長い)テーブルセンター / (イチゴなどの)匍匐(ほふく)枝,つる",649
sock,『短い靴下』,"『短い靴下』,ソックス / (こぶしなどで)…を殴る,強打する / 強打 / まともに,じかに",650
spam,スパム(コンビーフに似た豚肉かん詰の商標名:アメリカ軍に占領された歴史の長い場所,スパム(コンビーフに似た豚肉かん詰の商標名:アメリカ軍に占領された歴史の長い場所、例えば沖縄・ハワイ・フィリピンなど、で郷土料理に採り入れられることが多い)・迷惑メール・迷惑メールを送る,651
surf,(海岸・岩に砕ける)寄せ波,"(海岸・岩に砕ける)寄せ波,岸打つ波 / (砕ける波の)白いあわ / 波乗りをする,サーフィンする / 投げ釣りの",652
timetable,時間表,"時間表,時間割り;(鉄道の)時刻表 / (…のために)…の計画表(時間割り)を作る《+名+for+名》;(…するように)…の計画表を作る《+名+to do》",653
vase,『花びん』;(装飾用の)つぼ,『花びん』;(装飾用の)つぼ,654
aboard,(船・航空機・列車などに)乗って ,(船・航空機・列車などに)乗って / (船・航空機・列車など)の中へ(に),655
advancement,〈U〉〈C〉進歩,"〈U〉〈C〉進歩,発達(advance) / 〈U〉(…の)促進,振興《+『of』+『名』》 / 〈U〉(…への)昇進,進級《+『to』+『名』》",656
advertiser,広告者,"広告者,広告主",657
alternatively,あるいは、代わりに,あるいは、代わりに,658
amuse,(…で)〈人,"(…で)〈人,自分自身〉を『楽しませる』,おかしがらせる《+『名』+『with』+『名』,+『名』+『by』 do『ing』》",659
attorney,《米》=lawyer ,《米》=lawyer / 代理人,660
authorization,権限を与えること,"権限を与えること,委任;許可すること",661
campus,(大学などの)『構内』,"(大学などの)『構内』,キャンパス;学園 / 《米》(大学の)分校",662
candy,《米》『砂糖菓子』,"《米》『砂糖菓子』,キャンデー(《英》sweets) / 《英》氷砂糖(sugar candy) / …を砂糖づけにする 砂糖で煮る / (煮つめて)…を結晶させる / …を甘くする / 氷砂糖状に固まる",663
certify,…を証明する,"…を証明する,保証する,確認する / (…を)保証する《+『to』+『名』》",664
checkout,(セルフサービスの店の)精算所 ,(セルフサービスの店の)精算所 / チェックアウト(泊り客がホテルの部屋をあけること;その時刻),665
chemistry,『化学』 ,"『化学』 / 化学的性質,化学反応,化学作用",666
circulation,〈U〉『血液の循環』,"〈U〉『血液の循環』,血行 / 〈U〉(貨幣の)流通;(情報・うわさなどの)流布伝達;(新聞・雑誌など,印刷物の)配布 / 〈C〉(新聞・雑誌などの)発行部数",667
concierge,ホテルのフロントスタッフ〈C〉,ホテルのフロントスタッフ〈C〉,668
consent,(…に)『同意する』,"(…に)『同意する』,承諾する《+『to』+『名』(do『ing』)》 / …に同意する,賛成する / 『同意』,承諾,許可",669
consistently,一貫して;矛盾なく,"一貫して;矛盾なく,きまって",670
cookie,クッキー,クッキー,671
deck,『デッキ,"『デッキ,甲板』 / デッキ状の部分(バス・電車の床,トラックの荷台,電気装置の配置台など) / 《おもに米》(カードの)1組(《英》pack) / 《話》地面 / (…で)…を飾る,装飾する《+『out』+『名』+『with』+『名』》 / (…で)…を美しくする,めかす《+『out』+『名』+『in』+『名』》",672
descriptive,記述的な,"記述的な,叙述的な,説明的な;(…を)記述(説明)している《+『of』+『名』》 / 詳しく述べられた",673
detach,(…から)…を引き離す,"(…から)…を引き離す,分離する,取り外す《+『名』+『from』+『名』》 / (特別任務に)〈部隊・軍艦など〉を派遣する,分遣する",674
documentation,文書調べ,"文書調べ,文書による証拠固め / 資料,証拠書類",675
entrepreneur,企業家 ,企業家 / 興行主(《米》producer),676
exceptional,『例外の』,"『例外の』,まれな / 非常にすぐれた",677
familiarize,慣れさせる、習熟させる,慣れさせる、習熟させる,678
hotline,(政府首脳間の)緊急直通電話線;《the hot line》米露首脳間の専用直通回路,(政府首脳間の)緊急直通電話線;《the hot line》米露首脳間の専用直通回路,679
intonation,(声の)抑揚,"(声の)抑揚,音調 / 詠唱,吟唱",680
invention,〈U〉(…の)『発明』《+『of』+『名』》 ,"〈U〉(…の)『発明』《+『of』+『名』》 / 〈C〉『発明品』 / 〈U〉〈C〉『作り事』,でっち上げ / 〈U〉発明の才[のあること]",681
irritate,…を『怒らせる』,"…を『怒らせる』,『いらだたせる』 / …を刺激する;…に炎症を起こさせる",682
locker,ロッカー,"ロッカー,錠つき戸だな",683
overlook,…を『見落とす』,"…を『見落とす』,見逃す / …を『大目に見る』,に目をつぶる / 〈人が〉…を『見おろす』 / 〈場所が〉…を『見渡せる』,見おろす",684
patent,『特許』,"『特許』,特許権,パテント / 『専売特許品』,特許となっている製法 / 専売特許証 / (一般に特権などを授ける)公式証書 / 《名詞の前にのみ用いて》専売特許の / 《名詞の前にのみ用いて》《英話》賢い,独特な,まねのできない / 明白な / …の特許[権]を取る / …に特許[権]を与える",685
payable,(金を払っても)採算のとれる ,(金を払っても)採算のとれる / 《補語にのみ用いて》(…に)支払われるべき《+『to』+『名』》,686
preliminary,『準備する』,"『準備する』,『予備の』;前置きの / 《通例複数形で》準備の処置,予備行動,下準備 / 予備試験;前座試合;予選",687
salesman,(通例腕ききの)『男子店員』,"(通例腕ききの)『男子店員』,販売係 / セールスマン,男子外交販売員",688
sauna,(フィンランドの)蒸しぶろ ,(フィンランドの)蒸しぶろ / サウナぶろ(浴場),689
smoothly,(またsmooth)滑らかに,"(またsmooth)滑らかに,円滑に;平隠に",690
sunshine,『日光』 ,"『日光』 / 日なた / (物事の)『明るさ』,陽気,快活",691
tow,(ロープや鎖で)〈自動車など〉を引く,"(ロープや鎖で)〈自動車など〉を引く,引っ張って行く / 〈C〉引くこと;〈U〉引かれている状態 / 〈C〉引かれて行く車(船) / (ロープを作るのに使う)麻くず",692
translator,(特に専門の)翻訳者,"(特に専門の)翻訳者,翻訳家",693
tuition,(大学・私立学校などの)授業料 ,"(大学・私立学校などの)授業料 / 授業,教授",694
unavailable,利用できない,利用できない,695
violation,(約束・法律などの)違反,"(約束・法律などの)違反,無視《+of+名》 / 《おもに文》(静けさなどを)乱すこと;(権利などの)侵害 / 不敬,冒瀆 / 《文》暴行",696
webpage,ウェブページ,ウェブページ,697
acceptance,〈U〉受け取ること,"〈U〉受け取ること,認めること,受け入れられていること;同意 / 〈U〉(手形の)引受け;〈C〉引受済み手形",698
allocate,(…に)…を配分する,"(…に)…を配分する,割り当てる《+『名』+『to』(『for』)+『名』》",699
ambitious,『大望を抱いた』,"『大望を抱いた』,野心のある,大志を抱いた / (仕事・計画などが)野心的な,大がかりな;(悪い意味で)大げさな,高望みの",700
appendix,(本・論文などの)付録,"(本・論文などの)付録,補遺,追加 / 虫様突起",701
booth,(木の枝・帆布などでできた)仮小屋 ,"(木の枝・帆布などでできた)仮小屋 / 売店,屋台店 / (特定の用途のための)小さく仕切った部屋,ブース / (喫茶店などの)ボックス,仕切席",702
clarify,…を明らかにする,"…を明らかにする,理解しやすくする / 〈液体・空気など〉を澄ませる,浄化する / 〈思想・意味などが〉分かりやすくなる,明解になる / 澄む,透明になる",703
classmate,『級友』,"『級友』,同級生",704
compile,〈資料など〉をまとめる ,〈資料など〉をまとめる / 〈辞書など〉を編集する,705
correction,〈U〉『訂正』,"〈U〉『訂正』,修正,調整 / 〈C〉訂正箇所,訂正の書き入れ / 〈U〉(よくするための)処罰,叱責(しっせき)",706
customize,特注で作る、カスタマイズする,特注で作る、カスタマイズする,707
dedication,〈U〉奉納,"〈U〉奉納,献納 / 〈U〉献身,専念 / 〈C〉献呈の辞",708
diagnose,〈病気〉を診断する,〈病気〉を診断する,709
discontinue,〈続けていること〉をやめる,"〈続けていること〉をやめる,停止する,中止する / 中止になる",710
dishwasher,(食堂の)皿洗い[人] ,(食堂の)皿洗い[人] / [自動]皿洗い機,711
drought,『干ばつ』,"『干ばつ』,日照り続き",712
economize,節約する,節約する,713
entrée,メインディッシュ、入場,メインディッシュ、入場,714
firework,花火;花火大会 ,花火;花火大会 / (怒りなどの)爆発,715
freight,〈U〉貨物運送 ,"〈U〉貨物運送 / 〈U〉運送料,運賃《米》運賃先払い(《英》carriage forward) / 〈U〉[運送]貨物,積み荷 / (また『freight train』)〈C〉《米》貨物列車(《英》goods train) / 〈船・貨車〉に(…の)貨物を積む《+『名』+『with』+『名』》 / (貨物として)…を運送する",716
fry,…を『油で揚げる』,"…を『油で揚げる』,油でいためる / 揚げ物になる,揚がる / 《話》(日光浴などして)焼く,日焼けする / (野外で行う)揚げ物の会食 / 幼魚,稚魚",717
gallon,ガロン(液量の単位;《米》3.7853リットル;《英》4.546リットル),ガロン(液量の単位;《米》3.7853リットル;《英》4.546リットル),718
gardener,『植木屋』,"『植木屋』,庭師,園丁",719
ideally,理想的に,"理想的に,申し分なく / 観念的に",720
