word,meaning_short,meaning_raw,tsl rank
inclusive,『全部を含んだ』,"『全部を含んだ』,包括的な / 《数詞などの後に用いて》(勘定などに)含めて,入れて(《略》『incl.』)",721
insufficient,不十分な,"不十分な,不適当な",722
introductory,紹介の;前置の;序文の,紹介の;前置の;序文の,723
junk,廃品,"廃品,くず(古材・古鉄・古紙・ぼろなど) / 《話》(一般に)値打ちのないもの;がらくた(rubbish) / 《俗》ヘロイン / (廃品として)…を捨てる / ジャンク(中国の平底帆船)",724
ma'am,《話》『奥様』,"《話》『奥様』,先生 / 《英》女王様,王女様,奥方様",725
mileage,《時にa ~》(一定期間に走った)総マイル数 ,《時にa ~》(一定期間に走った)総マイル数 / 《時にa ~》(一定量の燃料による)自動車走行マイル数 / 《時にa ~》マイル当たりの費用 / 《話》使用[量];利益,726
noisy,(人・声などが)『やかましい』,"(人・声などが)『やかましい』,騒々しい,(場所が)騒音に満ちている",727
pan,(通例ふたのない片柄の)『平なべ』 ,"(通例ふたのない片柄の)『平なべ』 / 平なべ状の物;(はかりなどの)皿;(砂金などを砂利から分ける)選鉱なべ / 硬質地層 / …を平なべで煮る / 〈砂金など〉をえり分ける,選鉱する《+『off』(『out』)+『名,』+『名』+『off』(『out』)》 / 《話》…をこきおろす,酷評する / (…を得るために)選鉱なべで洗う《+『for』+『名』》 / (映画・テレビで,全景を写すために)〈カメラ〉を上下(左右)に動かす,パンする / カメラを上下(左右)に動かして撮る,パンする",728
parcel,(…の)『包み』,"(…の)『包み』,『小包』,小荷物《+『of』+『名』》 / 《米》(地面などの)区画 / 《しばしば軽べつして》《a~》(同類の人・輩の)群れ《+『of』+『名』》 / 〈土地など〉を区画に分ける,分割する《+『out』+『名』,+『名』+『out』》 / …を包みにする《+『up』+『名』,+『名』+『up』》",729
pasta,パスタ(マカロニやスパゲティの類),パスタ(マカロニやスパゲティの類),730
periodical,=periodic ,"=periodic / 定期刊行の / (月刊などの)『定期刊行物』,雑誌",731
pill,『丸薬』;《the pill》《話》ピル(経口避妊薬) ,"『丸薬』;《the pill》《話》ピル(経口避妊薬) / (耐えなければならない)不快なこと,苦しいこと / 《通例単数形で》《俗》いやなやつ",732
portable,『持ち運びのできる』,"『持ち運びのできる』,携帯用の / 携帯用器具,ポータブル(タイプ・ラジオなど)",733
punctual,『時間』(『期限』)『を守る』,"『時間』(『期限』)『を守る』,時間どおりの",734
recreation,作り直し;〈C〉作り直したもの ,"作り直し;〈C〉作り直したもの / 『レクリエーション』,気晴らし,娯楽",735
relieve,〈物事が〉〈苦痛・悩みなど〉を『和らげる』,"〈物事が〉〈苦痛・悩みなど〉を『和らげる』,『軽減する』 / 〈物事が〉〈人〉の苦痛(悩み)を軽くする,をほっとさせる,安心させる / 〈困っている人〉を『救済する』;〈被災地〉を救援する / (職務などから)〈人〉を交替させる,解雇する《+『名』+『of』+『名』》 / (重い物・大変なものを)〈人〉から取り除く,取り上げる《+『名』〈人〉+『of』+『名』》 / 〈単調なもの〉に変化を与える / 〈物事〉をきわ立たせる,引立てせる",736
reminder,思い出させる人(もの);(思い出させるための)助言;催促状,思い出させる人(もの);(思い出させるための)助言;催促状,737
rumor,噂,噂,738
scarf,『スカーフ』,"『スカーフ』,えり巻き / 《米》掛け布;テーブル掛け,ピアノ掛けなど",739
seaside,『海岸』,"『海岸』,海辺 / 海辺の",740
shorten,…を『短くする』,"…を『短くする』,縮める / 〈ケーキなど〉にショートニングを加えてさくさくさせる / 短くなる",741
specially,(比較変化なし)『特に』,"(比較変化なし)『特に』,わざわざ / (普通ではなく)特別に / 並みはずれて,きわだって",742
spill,(特に,"(特に,うっかりして)〈液体・粉など〉を『こぼす』 / 《しばしば受動態で》《おもに文》(人を傷つけて)〈血〉を流す / 〈馬・車などが〉〈人など〉をほうり出す,振り落す / 《話》〈秘密など〉をもらす;(…に)…をもらす《+『名』+『to』+『名』》 / 〈液体・粉などが〉『こぼれる』,流れ出る / こぼれること,こぼすこと / こぼれたもの / 落ちること;落馬 / (点火用の)付け木,こより",743
spouse,配偶者,"配偶者,夫,妻",744
subtract,(数字などについて)(…から)…を『引く』,"(数字などについて)(…から)…を『引く』,減じる《+名+from+名》 / 引き算をする",745
tablet,(銘文などを彫り込む,"(銘文などを彫り込む,金属・石の)銘板 / (昔文字を記した粘土などの)書字板 / 《まれ》(はぎ取り式の)メモ帳,便せん帳(pad) / 錠剤,(チョコレート・石けんなどの)板状小片",746
ton,(重量単位の)『トン』 ,"(重量単位の)『トン』 / (容積単位の)トン(物によって異なり,木材では40立方フィート,小麦では20立方フィート) / 《話》大量(の…),多数(の…)《+of+名》",747
vend,(特に)〈小さな品物〉を売る,"(特に)〈小さな品物〉を売る,行商する / (法律で)〈土地など〉を売却する",748
yoga,ヨガ[の行](黙想的修行),ヨガ[の行](黙想的修行),749
accent,〈C〉〈U〉『アクセント』,"〈C〉〈U〉『アクセント』,『強勢』;アクセント記号 / 〈C〉(言葉の)なまり / 《複数形で》『口調』,音調(tone) / 〈C〉〈U〉強調,重視 / …にアクセントをおく;…にアクセント符号をつける / …を強調する,目立たせる",750
advisory,勧告の,"勧告の,忠告の;諮問の",751
asleep,『眠って』;永眠して ,『眠って』;永眠して / 〈手足などが〉しびれて,752
authentic,信頼できる,"信頼できる,確かな / 本物の,ほんとうの;模写ではない",753
bakery,パン製造所,"パン製造所,パン屋",754
carton,カートン,"カートン,段ボールの箱;カートン1杯(の…)《+『of』+『名』》",755
compartment,区画,"区画,仕切り / (客車の)個室;(船の)隔室",756
compatible,(…と)両立できる,"(…と)両立できる,矛盾のない《+『with』+『名』》",757
consumption,『消費』《時に形容詞を伴ってa~》(…の)消費高(量) ,"『消費』《時に形容詞を伴ってa~》(…の)消費高(量) / (体力の)消耗 / 《古》肺病,肺結核",758
conveniently,『都合よく』,"『都合よく』,便利に",759
cosmetic,(口紅・クリーム・整髪料などの)化粧品 ,(口紅・クリーム・整髪料などの)化粧品 / 化粧用の / あら隠しの,760
courtesy,〈U〉『礼儀』,"〈U〉『礼儀』,丁重,丁寧さ / 〈C〉丁重な行い(言葉),親切な行い(言葉)",761
creativity,独創性,独創性,762
disagreement,〈U〉(…間の)不一致,"〈U〉(…間の)不一致,不調和《+between+『名』》 / 〈C〉(…の間の)意見の相違;争い,不和《+between+『名』》",763
disappointment,〈U〉『失望』,"〈U〉『失望』,落胆,期待はずれ / 〈C〉失望の原因となる物(事,人),期待に反する物(事,人)",764
dissatisfy,〈人〉に不満を抱かせる,〈人〉に不満を抱かせる,765
enjoyable,おもしろい,"おもしろい,愉快な,楽しめる",766
faculty,〈C〉(…の)『才能』,"〈C〉(…の)『才能』,能力《+『for』(『of』)+『名』(do『ing』)》 / 〈C〉(身体器官の)『機能』(function);(精神的)能力・〈C〉(大学の)『学部』 / (大学の学部の)『教授団』・(大学の)全教職員",767
favorable,好意的な、有利な,好意的な、有利な,768
foreman,(工場などの)職長,"(工場などの)職長,(建設工事などの)監督 / 陪審長",769
forum,《the Forum》(古代ローマの)大広場,"《the Forum》(古代ローマの)大広場,市場(商業取引や裁判・政治などの集会所として用いられた) / 〈C〉(公開討論・批判などの)広場,フォーラム / 〈C〉討論会",770
founder,創設者,"創設者,設立者 / 〈船が〉(浸水により)沈没する / 〈計画・事業などが〉失敗する,つぶれる / 〈馬が〉過労で倒れる / 鋳物(いもの)師",771
fundraise,資金を集める,資金を集める,772
graphics,《単数扱い》製図法 ,《単数扱い》製図法 / 《複数扱い》=graphic arts,773
handy,『取り扱いに便利な』,"『取り扱いに便利な』,手ごろな,重宝な / 《話》すぐ手元の,すぐ使える(at hand) / (人が)『器用な』,手先の達者な;(…を)巧みに使う《+『at』(『about, with』)+『名』》",774
hazardous,冒険的な,"冒険的な,危険な",775
healthcare,医療、健康管理,医療、健康管理,776
humidity,湿気,"湿気,湿度",777
influential,『有力な』,"『有力な』,影響を及ばす;勢力のある",778
nationwide,全国的な,全国的な,779
pad,(衝撃・摩擦などを防ぐ)『当て物』,"(衝撃・摩擦などを防ぐ)『当て物』,クッション,詰め物;(洋服の肩などの)パッド,(球技用の)胸当て:すね当て;(いすなどの)敷き物 / はぎ取り式の帳面,用紙つづり / (また『inkpad』)スタンプ台,インク台 / (犬・ウサギなどの)足裏の柔らかいふくらみの部分 / (スイレンなどの)大きな浮き葉 / (ロケットなどの)発射台(launching pad) / 《俗》(自分が住む)部屋,家 / 《俗》《the pad》わいろ / (…で)…に『当て物をする』,詰め物をする,パッドを入れる《+『名』+『with』+『名』》 / (不必要な文句を入れて)〈文など〉を引き延ばす《+『out』+『名』+『with』+『名』》 / (費用などを)〈帳簿など〉に水増しして記帳する《+『名』+『with』+『名』》 / 足音を立てずに歩く / (足音などの)静かな音",780
paraphrase,(原文を)別の言葉で置き換えること,"(原文を)別の言葉で置き換えること,言い換え / (説明するために)〈文章・語句など〉を言い換える,やさしい言葉に置き換える",781
placement,置くこと,"置くこと,配置 / 職業紹介 / (アメリカンフットボールで)プレースキックのためボールを地に置くこと",782
postal,『郵便の』,『郵便の』,783
publicity,『広く知られていること』,"『広く知られていること』,周知;評判 / (…についての)宣伝,広報《+『about』+『名』》;(…の)広報《+『for』+『名』》",784
renter,〈C〉賃借人,"〈C〉賃借人,借地人 / (まれに米南部の古風な用法で貸し手)",785
repairperson,修理人,修理人,786
repeatedly,繰り返して,"繰り返して,再三再四",787
restroom,(公共施設の)手洗所,(公共施設の)手洗所,788
silently,『静かに』 ,『静かに』 / 『黙って』,789
spa,鉱泉,"鉱泉,温泉 / 温泉場",790
spreadsheet,表計算ソフト,表計算ソフト,791
stapler,製本機,"製本機,針金つづり機,ホッチキス",792
streamline,…を流線型にする ,…を流線型にする / を近代化(能率化)する,793
substantially,概して,"概して,本質的に / 十分に,豊富に",794
teller,話し手,"話し手,語り手 / 《おもに米》(銀行の)現金出納係 / (議会の)投票集計係",795
tidy,『きちんとした』,"『きちんとした』,整然とした;(人・動物などが)きれい好きな,自分をきれいにしている / 《話》かなりの / …をきちんとする,整とんする《+名+up,+up+名》 / かたづける,整とんする《+up》",796
toll,〈鐘が〉(にっくり規則的に繰り返して)鳴る ,"〈鐘が〉(にっくり規則的に繰り返して)鳴る / (ゆっくり規則的に繰り返して)〈鐘〉を鳴らす / 〈鐘が〉…を知らせる / 鐘を鳴らすこと / 鐘の音 / (橋・道路などの)『使用[通行]料金』,使用税 / (長距離電話などの)『料金』,サービス料 / 《通例単数形で》(災難などの)被害の程度,犠牲(死傷)負数",797
toner,トナー,トナー,798
urgently,至急、緊急に,至急、緊急に,799
walkway,(玄関から通りまで,"(玄関から通りまで,また工場内などの)歩行者用通路",800
absorb,〈液体〉を『吸収する』,"〈液体〉を『吸収する』,吸い込む / 〈光・音・熱・エネルギーなど〉を吸収する / 〈思想など〉を取り入れる / 〈国・町・村など〉を併合する;(…に)…を併合する《+『名』+『into』+『名』》 / 〈心・注意・時間〉を『すっかり奪う』",801
administer,…を管理する ,…を管理する / (薬・援助など)を与える / (罰・非難など)を加える / …を施行する,802
ample,広い,"広い,広々とした / 《数えられない名詞・複数名詞の前に用いて》『十分な』(enough),あり余るほどたくさんの(abundant) / ふくよかな,豊満な(full)",803
antique,(物・形が)古風な,"(物・形が)古風な,旧式の,時代遅れの(old-fashioned) / 古い時代の,古来の / 〈C〉古物,古器,骨董(こっとう)品 / 《the ~》古代美術,古代様式",804
bean,『豆』(おもにいんげん豆・そら豆など大きめの豆類) ,『豆』(おもにいんげん豆・そら豆など大きめの豆類) / 豆のさや(pod) / 豆に似た実 / 《俗》頭 / 《俗》(野球で)ビーンボールを投げる,805
browse,《副詞[句]を伴って》漫然とながめる,"《副詞[句]を伴って》漫然とながめる,ざっと目を通す / 〈牛・シカなどが〉若葉(新芽)を食べる,草を食べる / …に若葉(新芽)を食べさせる;〈若葉・新芽〉を食べる / (牛・シカなどが食べる)草,細枝,新芽",806
bye,二の次の事(物) ,"二の次の事(物) / 付随的な,副次的な / バイ(クリケットで打者が打たない球が守備者を通り越した場合の得点)",807
careless,(人が)『不注意な』,"(人が)『不注意な』,軽率な / 《補語にのみ用いて》(…に)『無とんじゃくな』,無関心な,(…を)気にしない《+『of』+『名』(『wh-節』)》 / 《名詞の前にのみ用いて》(仕事などが)『不注意な』,不用意な",808
collector,(…の)収集家,"(…の)収集家,採集者《+『of』+『名』》 / (…の)集金人,取り立て人;徴税官;(一般に)(…を)集める人《+『of』+『名』》",809
conform,(慣例・規範などに)『従って行動する』(『考える』)《+『to』(『with』)+『名』》・〈物事が〉(…と)一致する,"(慣例・規範などに)『従って行動する』(『考える』)《+『to』(『with』)+『名』》・〈物事が〉(…と)一致する,符合する《+『to』+『名』》・(…に)…を一致させる,適応させる《+『名』+『to』+『名』》",810
congestion,(人・貨物などの)密集,"(人・貨物などの)密集,充満;混雑,雑踏・うっ血,充血",811
contradiction,否定,"否定,反ばく / 矛盾",812
contrary,『反対の』,"『反対の』,相いれない / 逆の,逆方向の;意に反した / 《話》ひねくれた,強情な,意地の悪い(perverse) / 〈C〉 / 《the~》『正反対』; / 《しばしば複数形で》相反するもの;相反する性質 / (…の)反対に,逆に,(…に)反して《+『to』+『名』〈事〉,+『with』+『名』〈人〉》",813
diploma,(大学・専門学校などの)卒業証書,"(大学・専門学校などの)卒業証書,修了証書 / (一般に)免許状,特許状,賞状 / 《複数形で》古文書",814
distributor,分配する人(物),"分配する人(物),配分者 / 販売会社,販売者;(特に)卸売り業者 / (エンジンの)配電器",815
dive,(…から水中などに)『頭から飛び込む』《+『from』(『off』)+『名』+『into』(『in』)+『名』》 ,"(…から水中などに)『頭から飛び込む』《+『from』(『off』)+『名』+『into』(『in』)+『名』》 / (…を取ろうと)『潜る』,潜水する《+『down for』+『名』》 / (…へ向かって)急降下する,急潜航する《+『down toward』+『名』》 / (…に)駆け込む,逃げ込む《+『into』+『名』》 / (…に)手を突っ込む《+『in』(『into』)+『名』》 / (仕事・問題などに)飛び込む《+『in』(『into』)+『名』》 / …を急降下させる,急潜航させる / 『飛び込み』 / (飛行機の)急降下;(潜水艦・潜水夫などの)急潜航 / 《話》怪しげなナイトクラブ,いんちき酒場",816
energetic,『精力的な』,"『精力的な』,元気旺盛な",817
environmentally,環境的に,環境的に,818
escalator,『エスカレーター』[もと商標名],『エスカレーター』[もと商標名],819
exotic,外来の,"外来の,外国産の / 異国ふうの;風変わりな",820
fabric,〈C〉〈U〉『織物』,"〈C〉〈U〉『織物』,編物 / 〈U〉織り方;織地 / 〈U〉構造,組織 / 〈U〉構造物,建造物",821
generalization,一般化,一般化,822
guidance,『指導』;『案内』;指揮 ,"『指導』;『案内』;指揮 / (児童・生徒の)指導,ガイダンス / (宇宙船・ミサイルなどの)誘導[装置]",823
gum,〈U〉ガム,"〈U〉ガム,ゴム(植物から分泌される乳状の液(水に溶け,空気中で凝固する) / 〈U〉ゴムのり / 〈U〉=chewing gum / =gum tree / 〈U〉目やに / …にゴムを塗る;…をゴムのりでつける / ゴムを分泌する;〈樹木が〉やにを出す / 歯ぐき / ちえっ!畜生!)",824
hesitant,ちゅうちょする;(…を)ためらう《+about+名(doing)》 ,ちゅうちょする;(…を)ためらう《+about+名(doing)》 / 口ごもる,825
indicator,指示する人(物),"指示する人(物),指示器,表示器;指針 / (リトマスなどの)指示薬",826
individually,個々に,"個々に,個別的に / 個人として,個人的に / 個性的に,独自のやり方で",827
junior,『若いほうの』,"『若いほうの』,『年下の』;年少者から成る(向けの) / (役職などが)下の,下級の;後進の,後輩の / 《米》(大学・高校の4(3,2)年制で)3(2,1)年生の / 《通例one's~》『年少者』,年下の人;下位の人,後輩 / 《米》(大学・高校の4(3,2)年制で)3(2,1)年生(卒業の年の前年) / 《J-》《米》うちの息子",828
lifestyle,生き方,"生き方,生きざま",829
likewise,『同様に』(in the same way) ,『同様に』(in the same way) / …もまた(also);さらに(moreover),830
morale,(軍隊・国民の)士気,"(軍隊・国民の)士気,風紀",831
orchestra,『オーケストラ』,"『オーケストラ』,管弦楽団 / オーケストラの楽器一式 / (またorchestra pit)(劇場の)オーケストラ席(舞台と客席の間に一段低く設けられている) / 《米》(劇場の1階前方の)上等席;1階[席]",832
organizational,組織上の,"組織上の,構成上の",833
outlook,…の『見通し』,"…の『見通し』,見込み《+『for』+『名』》 / (…についての)見解,見地《+『on』+『名』》 / (…の)『展望』,ながめ,景色《+『on』(『over』)+『名』》",834
physics,『物理学』,『物理学』,835
pole,(木製・金属性などの)『棒』,"(木製・金属性などの)『棒』,さお / 柱 / (牛車・馬車の)ながえ / ボール(長さの単位,5.03メートル;面積の単位,25.3平方メートル) / …を棒で動かす(押す,突く,たたく) / (地球などの)『極』 / 電極;磁極;(核・細胞などの)極 / (性格・意見などの)相反対",836
puzzle,《単数形で》(頭を)『悩ませる物』(『事』,"《単数形で》(頭を)『悩ませる物』(『事』,『人』),難問,難物 / 《しばしば複合語で用いて》(遊び用の)『パズル』,判じ物,なぞ / 〈難問が〉〈人〉の頭を悩ませる;(…について)〈頭〉をひねって考える《+『名』+『about』(『over』)+『名』》 / (…に)頭を悩ませる,(…を)頭をひねって考える《+『about』(『as to, over』)+『名』》",837
reflexive,(文法で)再帰の ,"(文法で)再帰の / 再帰動詞;再帰代名詞(たとえば『He』 enjoyed himself.においてenjoyedを再帰動詞,himselfを再帰代名詞という)",838
snowy,『雪の』,"『雪の』,『雪の降る』 / 雪におおわれた,雪深い / 雪のように白い",839
steak,『ステーキ』,"『ステーキ』,(特に)ビフテキ(beefsteak);(料理用の肉・魚の)厚い切り身",840
sticker,ステッカー,"ステッカー,のり付きラベル / 《米》いが;とげ / 《話》粘り強い人",841
telecommunication,電気通信,電気通信,842
timely,時宜を得た,時宜を得た,843
uncomfortable,(物が)『心地よくない』 ,(物が)『心地よくない』 / (人が)『不愉快に感じる』,844
amenity,《the amenities》礼儀正しい行為(言葉) ,"《the amenities》礼儀正しい行為(言葉) / 〈U〉〈C〉快適さ,ここちよさ;楽しさ",845
approximate,(数量の点で)『近似の』,"(数量の点で)『近似の』,おおよその / 《『approximate to』+『名』》(…に)『近い』,ほぼ等しい / (ある状態・量・額などの点で)…に『近づく』,接近する / (…の額に)…を概算する,見積もる《+『名』+『at』+『名』》",846
await,〈人が〉…を『待つ』 ,"〈人が〉…を『待つ』 / 〈物・事が〉〈人〉を待ちうける,待ちかまえる",847
barbecue,バーベキュー,"バーベキュー,《米》バーベキューパーティー(園遊会) / バーベキュー用の台 / 〈食用肉〉をじか火で焼く;…を濃く味つけしたソースで料理する",848
beginner,初学者,"初学者,初心者 / 創始者",849
biology,『生物学』,『生物学』,850
blanket,『毛布』 ,"『毛布』 / (毛布にように)一面に広がっておおう物 / …を毛布でおおう,(毛布でおおうように)…を一面におおう / 包括的な,総括的な",851
chairperson,議長,議長,852
charitable,慈悲深い,"慈悲深い,情け深い;(…に対して)慈悲深い《+『to』+『名』》 / 慈善の,慈善のための / 寛大な,寛容な",853
checkup,照合,"照合,試験,検査 / 健康診断",854
cooler,冷却装置;冷却器,"冷却装置;冷却器,クーラー / 清涼飲料 / 《俗》《the cooler》留置場",855
crane,ツル(鶴) ,"ツル(鶴) / 起重機,クレーン / 自在かぎ / (よく見ようとして)〈首〉を伸ばす / 首を伸ばす",856
dealership,(ある地域内の)商品販売権;その権利を持つ業者,(ある地域内の)商品販売権;その権利を持つ業者,857
dependable,信頼できる,"信頼できる,頼りになる,当てにできる(reliable)",858
disconnect,〈二者〉の関係を絶つ;〈電話・電源など〉を切る;(…から)…を分離する《+『名』+『from』+『名』》,〈二者〉の関係を絶つ;〈電話・電源など〉を切る;(…から)…を分離する《+『名』+『from』+『名』》,859
dispose,(…に備えて)…を『配置する』,"(…に備えて)…を『配置する』,整える(arrange)《+『名』+『for』+『名』(do『ing』)》 / 《『dispose』+『名』+『to』 do》〈人〉を(…する)『気にさせる』 / (…に)〈人〉が影響されやすいようにする,(…の影響を)〈人〉が受けやすいようにする《+『名』〈人〉+『to』+『名』》",860
disrupt,…を混乱させる ,…を混乱させる / (一時的に)…を中断させる,861
dynamic,活動的な、動的な,活動的な、動的な,862
enthusiastically,熱狂的に,熱狂的に,863
freelance,自由契約者(専属でない自由契約の寄稿家・記者・芸術家・俳優など) ,自由契約者(専属でない自由契約の寄稿家・記者・芸術家・俳優など) / 自由契約者として働く / (仕事などが)自由契約の,864
grill,(また『gridiron』)(肉・魚などの)焼き網 ,"(また『gridiron』)(肉・魚などの)焼き網 / 焼き肉,焼き魚 / =grillroom / 〈肉・魚など〉を焼き網で焼く / 〈容疑者など〉を厳しく尋問する / 〈肉などが〉(火で)焼ける;酷熱に身をさらす",865
habitual,《名詞の前にのみ用いて》(行いが)『癖になった』,"《名詞の前にのみ用いて》(行いが)『癖になった』,いつもの,常習的な / (人が)『常習の』 / (物事が)いつもの,例の",866
internationally,国際的に,国際的に,867
invaluable,計り知れないほど貴重な,計り知れないほど貴重な,868
messenger,『使いの者』,"『使いの者』,走り使い;(電報・郵便物・小包の)配達人;(公文書の)送達吏",869
paperback,紙表紙本,"紙表紙本,ペーパーバック / ペーパーバックの",870
rebate,(代金の一部の)払い戻し,"(代金の一部の)払い戻し,割引 / 〈代金の一部〉を払い戻す,割り引く",871
recur,〈問題・病気などが〉再び起こる,"〈問題・病気などが〉再び起こる,繰り返される / (心・記憶などに)〈考え・でき事などが〉再び浮かぶ《+『to』+『名』》 / (もとの話・考えなどに)戻る,立ちかえる《+『to』+『名』》 / (数学で)循環する",872
reproduce,〈場面など〉を『再現する』,"〈場面など〉を『再現する』,〈音など〉を再生する / …を『複製する』,『複写する』 / 〈動物が〉〈子孫〉を生む,〈植物が〉〈同類〉を繁殖させる / 〈動植物が〉繁殖する / 〈芸術作品などが〉複製(再生)できる",873
spray,(花・葉・実をつけた)小枝;小枝形の装飾;小枝模様 ,"(花・葉・実をつけた)小枝;小枝形の装飾;小枝模様 / 〈U〉(水や他の液体の)『しぶき』,水煙 / 《a~》(…の)しぶき,噴霧《+『of』+『名』》 / 〈U〉〈C〉噴霧液,散布液 / 〈C〉噴霧器,スプレー / (…に)…を『吹きかける』《+『名』+『on(upon)』+『名』》 / (…に)しぶきをかける,しぶきになって出る《+『on(over)』+『名』》",874
staple,つぼくぎ(電線などを固定する『U』字形のくぎ) ,"つぼくぎ(電線などを固定する『U』字形のくぎ) / (書類・製本用の)留め金,ホッチキスの針 / …をつぼくぎで止める;…を留め金でとじる / 〈C〉《複数形で》(ある国・地方の)主要産物,重要商品 / 〈C〉《通例複数形で》基本(必需)食品 / 〈C〉《通例複数形で》主要素,主成分;主題 / 〈U〉繊維;(繊維の)標準品位 / 〈U〉原料 / 主要な,重要な / (ある地域の)特産の",875
strategic,戦略的な,戦略的な,876
stripe,『筋,"『筋,しま』 / 《複数形で》(軍服のそでにつける)記章,そで章(階級・勤続年数などを表す) / むち打ち / …にしまをつける",877
teen,=teenage ,=teenage / =teenager,878
tempt,(無分別・悪事などに)〈人〉を『誘惑する』,"(無分別・悪事などに)〈人〉を『誘惑する』,そそのかす / …を『そそる』,の気を引く",879
timer,(作業・競技などの)時間記録係,"(作業・競技などの)時間記録係,計時員 / 秒時計,ストップウォッチ / ある決められた時間に機械,器具などが動くように制御する装置,タイマー",880
unload,(…から)〈荷・乗客〉を『降ろす』《+名+from+名》 ,(…から)〈荷・乗客〉を『降ろす』《+名+from+名》 / 〈船・車など〉の積み荷を降ろす / 〈銃・大砲など〉から弾丸を抜く / (また《英》off-load)〈悩みなど〉を口にする;(人)〈悩みなど〉を打ち明ける《+名+to(on)+名〈人〉》 / 《話》〈不用品など〉を処分する / 〈船などが〉積み荷を降ろす,881
unusually,『異常に』,"『異常に』,一風変わって / 《話》非常に,ひどく",882
vacate,〈席・家・場所など〉をあける,"〈席・家・場所など〉をあける,立ちのく / 〈地位・役職など〉を退く,辞任する",883
whale,鯨: 捕鯨に従事する 〔話〕 非常に大きい[すごい]もの (a ～ at [for,"鯨: 捕鯨に従事する 〔話〕 非常に大きい[すごい]もの (a ～ at [for, on] …の得意[熱心]な人) / (棒・むち・手などで)…を打つ,打ちのめす ひどく打つ / …を打ち負かす",884
wisely,『賢明にも』,"『賢明にも』,思慮深く",885
amateur,(専門家に対して)アマチュア,"(専門家に対して)アマチュア,しろうと / 愛好者,ファン / 未熟者,未経験者 / アマチュアの,しろうとの",886
ambassador,『大使』,『大使』,887
anew,《文》新たに,"《文》新たに,再び",888
architectural,建築術(学)の;建築の,建築術(学)の;建築の,889
