Word,pos,meaning,rank
mister,名,…さん ,1
vacation,名,休暇,2
client,名,顧客、クライアント,3
e-book,名,電子書籍,4
airport,名,空港,5
memo,名,メモ,6
reservation,名,予約,7
logical,形,論理的な,8
fax,名,ファックス ,9
o'clock,副,時,10
sincerely,副,心から,11
sometime,副,いつか,12
supervisor,名,上司、監督,13
refund,動,払い戻す,14
goods,名,物品、商品,15
workshop,名,作業場,16
downtown,名,繁華街 ,17
deadline,名,締切、期日,18
invoice,名,請求書,19
brochure,名,パンフレット,20
noon,名,正午,21
accountant,名,会計士,22
clerk,名,事務員、フロント係 ,23
lobby,名,ロビー,24
publish,動,出版する ,25
résumé,名,履歴書,26
enclose,動,囲む、同封する,27
applicant,名,応募者,28
seminar,名,セミナー、ゼミ,29
technician,名,技術者、技巧家,30
cloth,名,布、布切れ ,31
fare,名,運賃 ,32
receipt,名,領収書,33
traveler,名,"旅行家,",34
caller,名,訪問者,35
subway,名,地下鉄,36
luggage,名,手荷物,37
shipment,名,発送、発送品,38
infer,動,推測する,39
waiter,名,ウェイター ,40
rental,名,賃貸料,41
warranty,名,保証,42
cafeteria,名,食堂,43
chef,名,シェフ、コック、料理人,44
elevator,名,エレベーター ,45
reception,名,受付,46
correctly,副,正しく,47
lease,名,賃貸、賃貸契約,48
bicycle,名,自転車,49
notify,動,知らせる,50
preview,名,予告、下見,51
attendant,名,接客係、付人,52
subscription,名,定期購読,53
convenient,形,便利な,54
manual,形,手の，手動の.,55
clue,名,手がかり,56
garage,名,車庫、ガレージ ,57
obtain,動,取得する、達成する,58
oval,名,卵形、卵形のもの,59
inventory,名,在庫品,60
outdoor,形,戸外の,61
suitcase,名,スーツケース ,62
destination,名,行き先、目的地,63
occupation,名,職業,64
postpone,動,延期する,65
contradict,動,相反する、反論する,66
umbrella,名,傘,67
inference,名,推論,68
cellphone,名,携帯電話,69
compact,形,小さくて経済的な,70
merchandise,名,商品,71
receptionist,名,受付係,72
dentist,名,歯医者 ,73
identification,名,身分証明書,74
coupon,名,割引券,75
depart,動,出発する,76
reschedule,動,予定を変更する,77
tactic,名,戦略、戦術,78
renovation,名,改修・リフォーム,79
upgrade,動,格上げする,80
precede,動,先に起こる,81
replacement,名,代わりのもの,82
dine,動,食事をする,83
passport,名,パスポート ,84
coworker,名,同僚,85
upcoming,形,今度の・来たる,86
cabinet,名,内閣,87
appliance,名,電化製品,88
explanatory,形,説明的な,89
instructor,名,指導者,90
keyboard,名,鍵盤,91
media,名,マスコミ,92
supermarket,名,スーパー,93
valid,形,合法的な、有効な,94
admission,名,入学・入会金,95
laptop,形,ラップトップの,96
underline,動,強調する,97
electrical,形,電気に関する,98
airplane,名,飛行機,99
assignment,名,課題,100
exit,名,出口 ,101
attendee,名,出席者,102
cruise,名,クルーズ、巡航,103
birthday,名,誕生日,104
café,名,カフェ,105
comprehension,名,理解、理解力,106
mall,名,ショッピングモール,107
medication,名,薬物治療,108
recycle,動,再生利用する,109
renew,動,更新する,110
tenant,名,賃借人、住人,111
sandwich,名,サンドイッチ,112
departure,名,出発,113
mini,名,ミニスカート,114
fitness,名,健康,115
inconvenience,名,不便,116
banquet,名,宴会、祝宴,117
closet,名,収納室、戸棚,118
unreal,形,実在しない,119
distractor,名,（クイズの）紛らわしい選択肢,120
expire,動,期限が満了する,121
folder,名,紙ばさみ,122
photocopy,動,コピーする,123
renovate,動,元気を回復させる,124
sunny,形,日当たりのよい,125
calendar,名,カレンダー、暦法,126
donation,名,寄贈、寄付,127
feedback,名,反応,128
shortly,副,間もなく,129
snack,名,軽食,130
warehouse,名,倉庫,131
copier,名,コピー機,132
provider,名,供給者、扶養者,133
beverage,名,飲み物,134
hungry,形,空腹な,135
inspection,名,検査,136
recipient,名,受取人,137
aisle,名,通路,138
inspect,動,検査する,139
mechanic,名,修理工,140
merger,名,合併,141
soccer,名,サッカー,142
sweater,名,セーター ,143
ingredient,名,原料、材料,144
rewrite,動,書き直す,145
itinerary,名,旅行計画. ,146
workplace,名,職場,147
architect,名,建築家,148
convenience,名,便利さ,149
eligible,形,適格で,150
indoor,形,屋内の,151
baggage,名,荷物,152
dial,名,文字盤 ,153
container,名,コンテナ,154
drawer,名,引き出し、たんす,155
lab,名,研究所・実験室,156
submission,名,服従、従順,157
bulletin,名,公報,158
certificate,名,証明書,159
gym,名,体育館 ,160
highway,名,幹線道路,161
respondent,名,回答者,162
jewelry,名,宝石,163
overtime,名,時間外労働,164
battery,名,電池,165
donate,動,寄贈・寄付する,166
outstanding,形,目立つ、顕著な,167
skim,動,ざっと読む,168
briefcase,名,ブリーフケース,169
dessert,名,デザート,170
impact,名,衝撃、影響,171
innovative,形,革新的な,172
inquire,動,質問する,173
overnight,形,一泊の,174
venue,名,開催地,175
commuter,名,通勤者,176
logo,名,ロゴ、モットー,177
newsletter,名,会報、社報,178
advisor,名,顧問・相談役,179
cartridge,名,カートリッジ,180
cloudy,形,曇った,181
photographer,名,カメラマン ,182
shopper,名,買い物客,183
tag,名,札,184
announcer,名,アナウンサー,185
aspect,名,側面、局面,186
audit,名,監査,187
contractor,名,請負業者,188
download,動,ダウンロードする,189
password,名,合いことば,190
prohibit,動,禁じる,191
stadium,名,競技場、野球場,192
terminal,形,末端の,193
weekday,名,平日,194
bonus,名,ボーナス、予期しない物,195
cart,名,荷馬車、カート,196
delicious,形,おいしい,197
ink,名,インク、墨 ,198
supervise,動,監督する,199
waitress,名,ウェイトレス ,200
cleaner,名,清掃員,201
developer,名,宅地開発業者、開発者,202
headquarter,名,本社・本部,203
shuttle,名,折返し運転,204
stationery,名,文房具,205
subscribe,動,定期購読する,206
alike,形,似ている、同様な,207
flavor,名,味,208
picnic,名,ピクニック,209
recipe,名,レシピ、調理法,210
refreshment,名,飲食物,211
administrative,形,管理の,212
authorize,動,権限を与える,213
commonly,副,一般に,214
distribution,名,配布、流通,215
sofa,名,ソファ ,216
accommodate,動,収容する,217
affordable,形,手頃な価格の,218
annoy,動,いらいらさせる,219
commute,動,通勤する,220
coordinate,名,座標,221
paperwork,名,事務書類・書類作業,222
quit,動,やめる,223
authority,名,権限,224
flu,名,インフルエンザ,225
captain,名,キャプテン、指導者,226
installation,名,設置,227
trainer,名,訓練する人,228
availability,名,利用可能性・都合,229
bargain,名,契約、取引,230
complimentary,形,優待の、無料の,231
hike,動,ハイキングする,232
midnight,名,真夜中、まっ暗やみ,233
productivity,名,生産性,234
rainy,形,雨降りの、雨の多い,235
relocate,動,移転する,236
trainee,名,軍事訓練をうける人,237
transaction,名,業務，取引,238
unhappy,形,不幸な ,239
verify,動,実証する,240
automobile,名,自動車 ,241
courier,名,宅配便業者、宅配便,242
incomplete,形,不完全な,243
questionnaire,名,アンケート,244
baseball,名,野球,245
dock,名,波止場,246
lamp,名,ランプ ,247
lately,副,最近,248
machinery,名,機械,249
presenter,名,司会者,250
seldom,副,めったに～しない,251
signature,名,署名,252
worldwide,形,世界的な,253
carrier,名,運搬人,254
designate,動,指名する、指定する,255
exclusive,形,排他的な,256
grocery,名,食料雑貨類,257
homework,名,宿題、予習,258
memorandum,名,メモ,259
photocopier,名,コピー機,260
suite,名,ひと揃い,261
thorough,形,徹底的な、完全な,262
bookstore,名,本屋 ,263
cater,動,料理を提供する,264
dental,形,歯の,265
duration,名,継続時間、継続期間,266
lounge,動,ぶらぶらする,267
painter,名,画家 ,268
patron,名,後援者,269
prescription,名,処方箋,270
productive,形,生産的な,271
salad,名,サラダ,272
stack,名,山積みのもの,273
delegate,名,代表、代理人,274
salesperson,名,販売員,275
calculator,名,計算機,276
completion,名,完成、完了,277
defect,名,欠陥、不備,278
garbage,名,ごみ、生ごみ,279
omit,動,省略する,280
spite,名,悪意,281
bathroom,名,トイレ,282
cab,名,タクシー ,283
correspondence,名,通信,284
ladder,名,はしご,285
photography,名,写真術、写真撮影,286
sculpture,名,彫刻,287
anniversary,名,記念日,288
buffet,名,ビュッフェ,289
defective,形,不完全な,290
ice cream,名,アイスクリーム,291
leak,動,漏れる,292
occupancy,名,占有・収容人数,293
proficiency,名,熟達,294
renewal,名,再開発、再生,295
urgent,形,緊急の,296
annually,副,例年・年に一度,297
basketball,名,バスケットボール,298
delete,動,削除する,299
illogical,形,不合理な,300
pet,名,ペット,301
textbook,名,教科書,302
accurately,副,正確に,303
cabin,名,小屋、客室,304
conductor,名,車掌、指揮者,305
inspector,名,検査官,306
intern,名,実習生、インターン,307
semester,名,学期,308
confirmation,名,確認,309
congratulation,名,祝い・おめでとう,310
expertise,名,専門知識,311
graph,名,グラフ、図表,312
taker,名,受験者・受け手,313
utility,名,有益,314
voucher,名,クーポン券,315
banker,名,銀行家,316
behalf,名,援助、支持、利益,317
minimize,動,最小にする,318
optional,形,選択できる,319
paycheck,名,給与・給与小切手,320
polite,形,礼儀正しい ,321
protective,形,保護の,322
seller,名,売り手、販売人 ,323
sidewalk,名,歩道,324
sightsee,動,観光する,325
soup,名,スープ,326
transit,名,交通、通過,327
wallet,名,財布,328
cashier,名,レジ係,329
casual,形,形式ばらない,330
drill,動,ドリルで穴を開ける ,331
fountain,名,噴水、噴水池,332
juice,名,ジュース,333
lane,名,車線、レーン,334
popularity,名,人気,335
poster,名,ポスター,336
promptly,副,即座に,337
retailer,名,小売業者,338
vacancy,名,空室、空き,339
bench,名,ベンチ,340
cumulative,形,累積する,341
directory,名,人名録,342
disposal,名,処分、処理,343
housekeeper,名,主婦,344
internship,名,インターンシップ,345
knowledgeable,形,物知りの,346
organizer,名,創立委員,347
overdue,形,期日を過ぎた,348
prediction,名,予想,349
subscriber,名,予約者、購読者,350
booklet,名,小冊子,351
conditioner,名,空気調節装置,352
enroll,動,登録する、入学させる,353
frustrate,動,挫折させる,354
garment,名,衣服、衣類,355
orientation,名,方向性,356
outlet,名,出口,357
packet,名,小さな束、小包,358
plumber,名,配管工,359
specification,名,仕様、明細事項,360
auto,名,自動車,361
decorate,動,飾る,362
deduction,名,控除,363
definite,形,確定した、明確な,364
economical,形,経済的な,365
efficiently,副,効率的に,366
flyer,名,チラシ,367
franchise,名,選挙権、販売権,368
generous,形,寛大な、惜しみない,369
interrupt,動,邪魔する、中断する,370
oven,名,オーブン、かまど ,371
pant,動,あえぐ,372
profitable,形,有益な、収益の高い,373
refrigerator,名,冷蔵庫,374
reimburse,動,払い戻す、返済する,375
showroom,名,ショールーム,376
vegetarian,名,菜食主義者,377
administrator,名,管理者,378
broker,名,株式仲買人,379
cancellation,名,取り消し,380
confidential,形,秘密の、機密の,381
jet,名,ジェット機 ,382
realistic,形,現実的な,383
thoroughly,副,完全に,384
trash,名,ごみ,385
usage,名,利用、使用量,386
windy,形,風の強い,387
automate,動,自動化する,388
ferry,名,フェリー,389
finalize,動,仕上げる・決定する,390
incur,動,（損害、傷などを）被る,391
instruct,動,教える、指示する,392
loyal,形,忠実な、誠実で,393
luncheon,名,昼食会,394
microphone,名,マイクロホン,395
overview,名,概略,396
projector,名,発起人、投光器,397
shortage,名,不足,398
spacious,形,広々とした、雄大な,399
accomplishment,名,完成、成就,400
accustom,動,慣らす,401
clinic,名,診療所 ,402
desktop,名,デスクトップ,403
jog,名,ジョギング,404
leisure,名,娯楽、レジャー,405
nap,名,うたた寝,406
reinforce,動,補強する,407
sender,名,発送人,408
vacuum,名,真空,409
wireless,名,無線,410
yearly,形,年一回の、毎年の,411
appreciation,名,感謝,412
cargo,名,積荷,413
cooperate,動,協力する,414
distract,動,気を散らす,415
dividend,名,配当,416
exemption,名,免除,417
furnish,動,供給する,418
hourly,形,時間ごとの,419
laundry,名,洗濯、洗濯物,420
mandatory,形,義務的な，強制の,421
mechanical,形,機械の,422
pharmacy,名,薬局、薬学,423
promotional,形,宣伝用の,424
quarterly,副,季刊で,425
residential,形,居住の,426
scholarship,名,学問、奨学金,427
seeker,名,探求者,428
temporarily,副,一時的に、仮に,429
towel,名,タオル,430
unattended,形,放置された・付き添いのない,431
accessible,形,接近できる,432
afterward,副,その後 ,433
apology,名,謝罪,434
assemble,動,組み立てる,435
automatic,形,自動の,436
boardroom,名,重役用会議室,437
carpenter,名,大工 ,438
caterer,名,ケータリング業者,439
classify,動,分類する,440
consultation,名,相談,441
durable,形,永続性のある,442
glove,名,手袋,443
hardware,名,金属製品,444
malfunction,名,故障・誤作動,445
outdated,形,時代遅れの,446
patience,名,忍耐,447
postcard,名,葉書,448
prospective,形,見込みのある,449
revision,名,訂正、改訂,450
strictly,副,厳格に,451
tomato,名,トマト,452
tray,名,盆、盛り皿,453
vendor,名,売主,454
withdrawal,名,撤退,455
anytime,副,いつでも,456
badge,名,バッジ,457
brake,名,ブレーキ ,458
calculation,名,計算,459
coordinator,名,調整役,460
costly,形,費用のかかる,461
equip,動,装備する,462
excursion,名,遠足,463
graphic,形,図表による,464
inexperience,名,未経験・不慣れ,465
lengthy,形,長い,466
librarian,名,司書,467
meantime,名,合間,468
merge,動,合併する,469
performer,名,役者、歌手,470
pharmacist,名,薬剤師,471
pizza,名,ピザ ,472
resignation,名,辞職,473
reviewer,名,批評家,474
terminate,動,終わらせる,475
translation,名,翻訳,476
unfamiliar,形,なじみのない,477
actress,名,女優 ,478
adjacent,形,隣接する,479
alternate,形,交互の,480
congratulate,動,お祝いを述べる,481
escort,名,護衛,482
inexpensive,形,安い,483
mask,名,仮面、マスク,484
purchaser,名,購入者,485
purse,名,財布 ,486
realtor,名,不動産業者,487
rearrange,動,再び配列する,488
reopen,動,再開する,489
soap,名,石鹸,490
spokesperson,名,代弁者，スポークスマン,491
superior,形,上位の、上級の,492
airfare,名,航空運賃,493
bake,動,焼く,494
businessperson,名,実業家・ビジネスマン,495
considerably,形,かなり,496
faulty,形,欠陥のある,497
hobby,名,趣味,498
informal,形,普段の、気軽な,499
kilometer,名,キロメートル ,500
lawn,名,芝生,501
microscope,名,顕微鏡,502
mislead,動,誤解を招く,503
misplace,動,置き忘れる,504
newsstand,名,新聞売店,505
overhead,形,頭上の,506
portfolio,名,金融資産の一覧,507
rack,名,棚、ラック,508
remodel,動,リフォームする,509
statistics,名,統計,510
tunnel,名,トンネル、坑道,511
unlimited,形,無限の,512
vitamin,名,ビタミン,513
zoo,名,動物園,514
alert,名,警戒警報,515
auditorium,名,講堂,516
celebrity,名,名声、有名人,517
deduct,動,差し引く,518
disruption,名,中断、妨害,519
electrician,名,電気工、電気技師,520
enthusiastic,形,熱心な,521
graduation,名,卒業,522
icy,形,氷の、氷のような,523
irregular,形,不規則な,524
login,名,ログイン,525
managerial,形,経営上の,526
mineral,名,鉱物,527
motorcycle,名,オートバイ,528
necessity,名,必要性,529
planner,名,設計者、計画者,530
programmer,名,プログラマー,531
proofread,動,校正する,532
recruiter,名,採用担当者,533
remainder,名,残り、余り,534
statue,名,像,535
steadily,副,着実に,536
stockholder,名,株主,537
vacant,形,空の,538
accessory,名,アクセサリー,539
assembly,名,集会、会合,540
basket,名,かご,541
certification,名,資格証明・認証,542
closure,名,終結、閉鎖,543
dislike,動,嫌う ,544
downstairs,名,階下へ ,545
expiration,名,期限切れ・満了,546
headache,名,頭痛 ,547
jam,名,ジャム,548
nail,名,つめ,549
optimistic,形,楽観的な,550
pedestrian,名,歩行者,551
projection,名,投影,552
sleeve,名,袖,553
suburb,名,郊外、近郊,554
takeover,名,買収、乗っ取り,555
unsure,形,確信のない,556
upstairs,副,二階へ ,557
verbal,形,言葉の,558
visa,名,査証、ビザ,559
wildlife,名,野生生物,560
workforce,名,労働力・全従業員,561
absent,形,欠席の ,562
accumulate,動,蓄積する,563
appraisal,名,査定・評価,564
apprentice,名,見習い、初心者,565
businessman,名,実業家 ,566
ceiling,名,天井 ,567
colorful,形,色彩に富んだ ,568
compensate,動,補償をする,569
costume,名,衣装,570
editorial,名,社説、論説,571
effectiveness,名,有効性,572
facilitate,動,促進する,573
firefighter,名,消防士,574
gasoline,名,ガソリン,575
inappropriate,形,ふさわしくない,576
internet,名,インターネット,577
landlord,名,地主,578
layout,名,配置,579
lunchtime,名,昼食時間,580
payroll,名,給与、従業員名簿,581
pharmaceutical,名,薬,582
plausible,形,もっともらしい,583
premium,名,保険の掛け金,584
safely,副,安全に,585
simplify,動,簡素化する,586
specialty,名,専門,587
tech,名,技術,588
unexpected,形,予期せぬ,589
unspecified,形,指定されていない,590
adhere,動,付着する,591
bankrupt,形,破産した,592
caution,名,用心、警戒,593
clip,動,クリップで留める ,594
comply,動,従う、適合する,595
diner,名,食事客・簡易食堂,596
duplicate,形,複製の,597
eager,形,熱心な、真剣な,598
economist,名,経済学者,599
embassy,名,大使館,600
fasten,動,締める,601
harmful,形,有害な,602
informative,形,情報を与える,603
institute,動,設ける，制定する,604
kit,名,道具一式,605
locally,副,特定の場所で、地元で,606
mentor,名,良き指導者,607
nominate,動,推薦する,608
opt,動,選ぶ,609
parade,名,パレード ,610
physician,名,医師、内科医,611
polish,動,みがく ,612
postage,名,郵便料金,613
recreational,形,レクリエーションの,614
rehearse,動,下稽古をする,615
removal,名,除去、取り外し,616
satisfactory,形,満足のいく,617
seasonal,形,季節の,618
separately,副,別々に,619
turnover,動,ひっくり返る,620
unnecessary,形,無益な、不必要な,621
accordingly,副,それに応じて,622
apple,名,リンゴ,623
applicable,形,適用できる,624
auction,名,競売,625
balcony,名,バルコニー,626
basement,名,地下室,627
beforehand,副,事前に,628
culinary,形,台所の、料理の,629
documentary,名,ドキュメンタリー,630
downturn,名,（景気の）後退,631
earthquake,名,地震,632
elegant,形,上品な,633
excessive,形,過度の,634
generic,形,一般的な,635
jazz,名,ジャズ ,636
