Word,pos,meaning,rank
lifetime,名,生涯,637
massage,名,マッサージ,638
maximize,動,最大にする,639
mild,形,軽度の、穏やかな ,640
ongoing,形,進行中の,641
periodically,副,定期的に,642
pie,名,パイ ,643
plug,動,栓をする,644
recruitment,名,新会員募集,645
referee,名,審判員,646
referral,名,紹介,647
renown,名,名声,648
runner,名,走者 ,649
sock,名,靴下 ,650
spam,名,迷惑メール,651
surf,動,波乗り遊びをする,652
timetable,名,時刻表,653
vase,名,花瓶、瓶、つぼ,654
aboard,副,乗り物に乗って,655
advancement,名,昇進,656
advertiser,名,広告主,657
alternatively,副,どちらか一方で,658
amuse,動,面白がらせる,659
attorney,名,弁護士,660
authorization,名,権限付与・承認,661
campus,名,大学の構内 ,662
candy,名,キャンデー,663
certify,動,証明する、認定する,664
checkout,名,チェックアウト・会計,665
chemistry,名,化学,666
circulation,名,循環,667
concierge,名,コンシェルジュ,668
consent,名,同意,669
consistently,副,一貫して,670
cookie,名,クッキー,671
deck,名,甲板、デッキ,672
descriptive,形,描写して,673
detach,動,引き離す,674
documentation,名,書類,675
entrepreneur,名,企業家,676
exceptional,形,並外れた,677
familiarize,動,慣れ親しむ,678
hotline,名,ホットライン・相談窓口,679
intonation,名,イントネーション,680
invention,名,発明,681
irritate,動,いらいらさせる,682
locker,名,ロッカー ,683
overlook,動,見渡せる,684
patent,名,特許,685
payable,形,支払い可能な,686
preliminary,形,予備的な,687
salesman,名,セールスマン,688
sauna,名,サウナ,689
smoothly,副,円滑に,690
sunshine,名,日光 ,691
tow,名,牽引する,692
translator,名,翻訳家,693
tuition,名,学費、授業料,694
unavailable,形,利用できない,695
violation,名,違反,696
webpage,名,ウェブページ,697
acceptance,名,受け入れること,698
allocate,動,割り当てる,699
ambitious,形,野心的な,700
appendix,名,付録,701
booth,名,売店,702
clarify,動,明らかにする,703
classmate,名,同級生,704
compile,動,編集する,705
correction,名,訂正、校正,706
customize,動,カスタマイズする,707
dedication,名,熱心、献身,708
diagnose,動,診断する,709
discontinue,動,中止する,710
dishwasher,名,食器洗い機,711
drought,名,干ばつ,712
economize,動,経済的に使用する,713
entrée,名,メイン料理,714
firework,名,花火,715
freight,名,積荷、貨物,716
fry,動,油でいためる,717
gallon,名,ガロン,718
gardener,名,庭師,719
ideally,副,理想的に,720
inclusive,形,包括的な,721
insufficient,形,不十分な,722
introductory,形,入門的な,723
junk,名,がらくた,724
ma'am,名,奥様・お嬢様（敬称）,725
mileage,名,総マイル数,726
noisy,形,騒々しい、うるさい ,727
pan,名,平鍋 ,728
parcel,名,包み、小包、小荷物,729
pasta,名,パスタ,730
periodical,名,定期刊行物、雑誌,731
pill,名,錠剤,732
portable,名,ポータブル,733
punctual,形,時間を守る,734
recreation,名,レクリエーション,735
relieve,動,和らげる,736
reminder,名,思い出させるもの,737
rumor,名,噂 ,738
scarf,名,スカーフ,739
seaside,名,海岸,740
shorten,動,短くする,741
specially,副,特別に,742
spill,動,こぼす、もらす,743
spouse,名,配偶者,744
subtract,動,引き算をする,745
tablet,名,錠剤,746
ton,名,トン ,747
vend,動,販売する,748
yoga,名,ヨガ,749
accent,名,アクセント、訛り ,750
advisory,形,助言を与える,751
asleep,形,眠って ,752
authentic,形,本物の,753
bakery,名,パン屋,754
carton,名,紙パック・段ボール箱,755
compartment,名,区画、仕切った部分,756
compatible,形,互換性のある,757
consumption,名,消費,758
conveniently,副,便利なことに,759
cosmetic,形,化粧用の,760
courtesy,名,礼儀、親切さ,761
creativity,名,創造性,762
disagreement,名,不一致,763
disappointment,名,失望，期待はずれ,764
dissatisfy,動,不満をいだかせる,765
enjoyable,形,楽しい,766
faculty,名,学部,767
favorable,形,好意的な、好ましい,768
foreman,名,職長,769
forum,名,公開討論会,770
founder,名,創設者,771
fundraise,動,資金調達する,772
graphics,名,画像・グラフィックス,773
handy,形,便利な,774
hazardous,形,危険な,775
healthcare,名,医療・ヘルスケア,776
humidity,名,湿度,777
influential,形,影響力がある,778
nationwide,形,全国的な,779
pad,名,詰め物(パッド),780
paraphrase,動,言い換える,781
placement,名,配置,782
postal,形,郵便の,783
publicity,名,評判、知名度,784
renter,名,賃借人,785
repairperson,名,修理工,786
repeatedly,副,繰り返して,787
restroom,名,トイレ,788
silently,副,静かに,789
spa,名,温泉、温泉地,790
spreadsheet,名,集計表,791
stapler,名,ホチキス,792
streamline,動,合理化する,793
substantially,副,実質的に、十分に,794
teller,名,窓口係,795
tidy,形,きちんとした,796
toll,名,通行料,797
toner,名,トナー,798
urgently,副,至急,799
walkway,名,歩道,800
absorb,動,吸収する,801
administer,動,運営する,802
ample,形,十分な,803
antique,形,骨董の,804
bean,名,豆、実 ,805
browse,動,拾い読みする ,806
bye,名,さよなら,807
careless,形,不注意な、軽率な,808
collector,名,収集家,809
conform,動,従う、一致する,810
congestion,名,混雑,811
contradiction,名,矛盾,812
contrary,形,反対の,813
diploma,名,免状、卒業証書,814
distributor,名,配給者,815
dive,動,潜水する,816
energetic,形,精力的な,817
environmentally,副,環境的に,818
escalator,名,エスカレーター,819
exotic,形,異国(風)の,820
fabric,名,布，織物,821
generalization,名,一般化,822
guidance,名,指導、手引き,823
gum,名,⻭ぐき,824
hesitant,形,躊躇した,825
indicator,名,指標,826
individually,副,個々に,827
junior,形,年少の,828
lifestyle,名,生活様式,829
likewise,副,同じく,830
morale,名,士気,831
orchestra,名,オーケストラ,832
organizational,形,組織に関する,833
outlook,名,見解、見通し,834
physics,名,物理学,835
pole,名,棒、さお ,836
puzzle,動,悩ます、困らせる ,837
reflexive,形,再帰的な・反射的な,838
snowy,形,雪の降る,839
steak,名,ステーキ ,840
sticker,名,ステッカー,841
telecommunication,名,電気通信,842
timely,形,時宜を得た,843
uncomfortable,形,心地の悪い,844
amenity,名,快適さ,845
approximate,形,おおよその,846
await,動,待つ,847
barbecue,名,バーベキュー,848
beginner,名,初心者,849
biology,名,生物学,850
blanket,名,毛布 ,851
chairperson,名,議長,852
charitable,形,慈悲深い,853
checkup,名,検診,854
cooler,名,クーラー・冷却器,855
crane,名,ツル,856
dealership,名,販売代理店,857
dependable,形,信頼できる,858
disconnect,動,接続を断つ,859
dispose,動,処分する,860
disrupt,動,混乱させる,861
dynamic,形,生き生きした,862
enthusiastically,副,熱狂的に,863
freelance,名,自由契約者,864
grill,名,焼き肉[魚],865
habitual,形,常習の,866
internationally,副,国際的に,867
invaluable,形,計り知れないほど貴重な,868
messenger,名,使者,869
paperback,名,ペーパーバック,870
rebate,名,一部払い戻し、割戻し,871
recur,動,繰り返される,872
reproduce,動,作り直す,873
spray,動,スプレーを吹きかける,874
staple,名,主要素、主題,875
strategic,形,戦略の,876
stripe,名,縞,877
teen,名,ティーンエージャー ,878
tempt,動,誘惑する,879
timer,名,タイマー,880
unload,動,荷を下ろす,881
unusually,副,一風変わって,882
vacate,動,立ち退く,883
whale,名,クジラ,884
wisely,副,賢く,885
amateur,名,アマチュア,886
ambassador,名,大使、使節,887
anew,副,改めて、新たに、新規に,888
architectural,形,建築上の,889
attain,動,達成する,890
balloon,名,風船 ,891
blueprint,名,設計図,892
bug,名,欠陥、誤り,893
cautious,形,慎重な,894
circuit,名,回路、回線,895
clap,名,拍手,896
commerce,名,商業、通商,897
convey,動,伝える、伝達する,898
cord,名,紐、コード,899
counselor,名,カウンセラー,900
debit,名,借方、借方記入,901
delicate,形,優美な、繊細な,902
dependence,名,依存,903
distraction,名,注意散漫,904
downsize,動,小型化・人員削減する,905
elephant,名,象,906
enthusiasm,名,熱心、熱意,907
enthusiast,名,愛好家,908
evident,形,明らかな,909
flexibility,名,適応性,910
flextime,名,フレックスタイム制,911
fortunately,副,幸いなことに,912
freighter,名,貨物船・輸送機,913
generator,名,発電機、発生器,914
hallway,名,玄関、廊下,915
hamburger,名,ハンバーガー ,916
hazard,名,危険,917
homeowner,名,自宅所有者,918
imperative,名,命令法,919
inflate,動,ふくらませる,920
insert,動,挿入する ,921
lecturer,名,講演者,922
meaningful,形,意味のある、重要な,923
memorize,動,記憶する,924
merchant,名,商人,925
modification,名,修正,926
occupant,名,占有者,927
overcharge,動,過剰請求する,928
oversee,動,監督する,929
petition,名,嘆願,930
pillow,名,枕、まくら状の物 ,931
popcorn,名,ポップコーン,932
pottery,名,陶器,933
professionally,副,専門的に,934
publicize,動,公表する、宣伝する,935
ray,名,光線、視線,936
redecorate,動,模様替えする,937
refinery,名,精製所,938
refresh,動,再び元気づける,939
refundable,形,払い戻し可能な,940
reimbursement,名,払い戻し・返済,941
reliability,名,信頼性,942
reluctant,形,嫌がる,943
sewer,名,下水道,944
skate,名,スケート ,945
skateboard,名,スケートボード,946
sleepy,形,眠い,947
tailor,名,仕立屋,948
termination,名,満了、終了,949
theft,名,盗み,950
thunderstorm,名,激しい雷雨,951
transmission,名,伝達,952
transmit,動,送信する,953
unused,形,未使用の,954
waive,動,放棄する、差し控える,955
yen,名,円（通貨）,956
activate,動,活動的にする,957
additionally,副,加えて,958
affirmative,形,肯定的な,959
baker,名,パン屋,960
brainstorm,動,ブレインストーミングする,961
cage,名,鳥かご、おり ,962
cinema,名,映画館 ,963
collaboration,名,協力,964
condominium,名,分譲マンション,965
consecutive,形,連続的な,966
cordless,形,コードレスの,967
deluxe,形,豪華な,968
desirable,形,望ましい、魅力的な,969
discrepancy,名,食い違い、不一致,970
dispatch,名,急送、急派,971
drawback,名,欠点、障害,972
dull,形,鈍い、退屈な,973
economically,副,経済的に,974
evenly,副,平等に,975
excellence,名,優れていること,976
exclusively,副,独占的に,977
farewell,名,別れ,978
fatigue,名,疲労（感）,979
fiscal,形,会計の,980
fleet,名,艦隊,981
flour,名,小麦粉、粉,982
fog,名,霧,983
formally,副,正式に,984
gram,名,グラム,985
handbook,名,参考書,986
headphone,名,ヘッドホン,987
heater,名,加熱器,988
helmet,名,ヘルメット,989
hiker,名,ハイカー,990
homeless,形,家のない，ホームレスの,991
lighter,名,ライター,992
loudly,副,大声で,993
loyalty,名,忠誠,994
microwave,名,電子レンジ,995
misidentify,動,誤認する,996
neat,形,さっぱりした ,997
nomination,名,指名、推薦,998
officially,副,公に,999
outfit,名,服装ひとそろい,1000
pastry,名,焼き菓子,1001
personalize,動,個人向けにする,1002
poorly,副,貧しく、乏しく,1003
prestigious,形,名声のある,1004
purser,名,事務長（船・飛行機）,1005
reassure,動,安心させる,1006
resume,動,再び始める,1007
reunion,名,同窓会、親睦会,1008
revolutionize,動,革命を起こす,1009
seafood,名,海産食品,1010
signify,動,示す、表す,1011
slot,名,細長い穴・溝,1012
steer,動,舵をとる,1013
sue,動,訴訟を起こす,1014
superb,形,素晴らしい,1015
traditionally,副,伝統的に,1016
tremendous,形,とても大きい,1017
underway,形,進行中の,1018
unpleasant,形,不愉快な,1019
violin,名,バイオリン,1020
ward,名,病棟,1021
worthwhile,形,価値がある,1022
adapter,名,アダプター,1023
advisable,形,賢明で,1024
archive,名,記録保管所,1025
artistic,形,芸術的な,1026
assurance,名,保証,1027
athletic,形,運動の,1028
attire,名,服装,1029
auditor,名,会計検査官、聴講生,1030
bankruptcy,名,倒産、破綻,1031
bulk,名,大部分,1032
butter,名,バター,1033
centimeter,名,センチメートル ,1034
circulate,動,循環する、巡回する,1035
comb,動,櫛ですく,1036
comfortably,副,快適に,1037
compliance,名,遵守,1038
contraction,名,短縮,1039
cookbook,名,料理本,1040
cushion,名,クッション、緩和策,1041
dose,名,服用量,1042
drum,名,ドラム、太鼓,1043
embed,動,はめ込む,1044
evacuate,動,避難する,1045
expedite,動,促進する,1046
extinguisher,名,消火器,1047
familiarity,名,よく知っていること,1048
flaw,名,不備、欠陥,1049
fluctuate,動,変動する、上下する,1050
fluent,形,流暢な,1051
honestly,副,正直に,1052
housekeep,動,家事をする,1053
hurricane,名,暴風,1054
hygiene,名,衛生,1055
integral,形,不可欠な,1056
interactive,形,相互に作用する,1057
interfere,動,干渉する,1058
kilogram,名,キログラム ,1059
layoff,動,解雇する,1060
lightweight,名,ライト級の選手,1061
merit,名,長所、功績,1062
necklace,名,ネックレス ,1063
needy,形,困窮している,1064
overpay,動,支払いすぎる,1065
pamphlet,名,パンフレット,1066
partial,形,部分的な,1067
penalize,動,罰する,1068
pollute,動,汚染する,1069
prescribe,動,（薬を）処方する,1070
probable,形,起こりそうな,1071
prominent,形,著名な、顕著な,1072
rainfall,名,降雨,1073
relocation,名,移転・配置換え,1074
residence,名,住まい,1075
retrieve,動,取り戻す,1076
rider,名,騎手,1077
rubber,名,ゴム,1078
rug,名,敷物，じゅうたん,1079
salespeople,名,販売員,1080
sharply,副,鋭く、急に,1081
similarity,名,似ている点,1082
someday,副,何時か,1083
spectator,名,観客,1084
stereo,名,ステレオ ,1085
storeroom,名,貯蔵室,1086
subsidize,動,助成金を支給する,1087
suspicious,形,疑っている,1088
tasty,形,美味しい,1089
terrific,形,素晴らしい,1090
underground,形,地下の,1091
unpaid,形,未払いの,1092
volleyball,名,バレーボール ,1093
wheelchair,名,車いす,1094
whoever,代,～する人は誰でも,1095
wool,名,羊毛 ,1096
wrinkle,名,しわ,1097
accuracy,名,正確さ,1098
anyhow,副,とにかく,1099
appetizer,名,前菜,1100
arc,名,弧、弓形,1101
audition,名,オーディション,1102
backpack,名,バックパック,1103
ballroom,名,宴会場・ボールルーム,1104
beneficial,形,有益な、ためになる,1105
biography,名,伝記,1106
bound,形,～行きの,1107
broom,名,ほうき,1108
cheeseburger,名,チーズバーガー,1109
chilly,形,冷え冷えする,1110
circus,名,サーカス,1111
compliment,名,ほめ言葉、お世辞,1112
consignment,名,積荷、出荷品,1113
continental,形,大陸の,1114
copyright,名,著作権,1115
countryside,名,田舎、田園,1116
demolish,動,取り壊す,1117
departmental,形,部門の,1118
desperate,形,必死の,1119
devastate,動,荒廃させる,1120
diagnostic,形,診断の,1121
diagram,名,図表,1122
diamond,名,ダイヤモンド ,1123
disable,動,無能にする,1124
disgust,名,むかつくような嫌悪,1125
donut,名,ドーナツ,1126
doorman,名,ドアマン,1127
electronically,副,電子的に,1128
elevate,動,上げる、持ち上げる,1129
engagement,名,約束,1130
enrollment,名,登録,1131
euro,名,ユーロ,1132
forbid,動,禁じる,1133
fork,名,フォーク,1134
foster,動,養育する,1135
getaway,名,休暇・逃走,1136
gossip,名,噂話,1137
hacker,名,ハッカー,1138
hardworking,形,勤勉な,1139
impatient,形,我慢できない,1140
indirect,形,間接の、二次的な,1141
interpreter,名,通訳,1142
intersection,名,交差点,1143
irrelevant,形,関連のない,1144
jeans,名,ジーンズ ,1145
journalism,名,ジャーナリズム,1146
letterhead,名,レターヘッド（便箋の頭文字）,1147
lifeguard,名,救命員,1148
modem,名,変復調装置、モデム,1149
monument,名,記念碑,1150
mosquito,名,蚊 ,1151
obligate,動,義務づける,1152
oblige,動,強いる,1153
occurrence,名,発生,1154
operational,形,運転可能な,1155
outage,名,停電・停止期間,1156
overcrowd,動,混雑させる,1157
paralegal,名,弁護士補助員,1158
partially,副,部分的に,1159
pepper,名,コショウ ,1160
permanently,副,恒久的に,1161
plow,名,すき,1162
query,名,質問,1163
railway,名,鉄道 ,1164
raincoat,名,レインコート,1165
reconsider,動,再検討する,1166
redesign,動,再度設計する,1167
rehearsal,名,リハーサル,1168
relaxation,名,くつろぐこと,1169
repetition,名,繰り返すこと,1170
retreat,名,退却,1171
salon,名,大広間、しゃれた店,1172
satellite,名,衛星,1173
scenery,名,景色,1174
serial,形,連続的な,1175
sew,動,縫う,1176
sketch,名,スケッチ、略図,1177
smartphone,名,スマートフォン,1178
soar,動,舞い上がる,1179
stimulus,名,刺激,1180
stockbroker,名,株式仲買人,1181
tablecloth,名,テーブル掛け,1182
thirsty,形,のどが渇いた ,1183
thrill,動,わくわくさせる、感動させる,1184
tile,名,タイル、かわら,1185
toiletry,名,化粧品類・洗面用具,1186
trademark,名,商標,1187
tropical,形,熱帯の,1188
tuna,名,マグロ,1189
unemployed,形,失業の,1190
validate,動,有効にする,1191
vanilla,名,バニラ,1192
willingness,名,快くすること,1193
wristwatch,名,腕時計,1194
abide,動,我慢する,1195
actively,副,活発に,1196
allergy,名,アレルギー,1197
apprehensive,形,不安な,1198
automotive,形,自動車の,1199
bacteria,名,細菌,1200
broaden,動,広げる、広がる,1201
bulb,名,電球,1202
by-law,名,規約・付則,1203
cheer,動,励ます、元気付ける ,1204
complication,名,複雑、面倒な事態,1205
considerate,形,思いやりのある,1206
daytime,名,昼間,1207
decoration,名,装飾,1208
discard,動,捨てる,1209
drastically,副,劇的に,1210
erase,動,消す、消去する,1211
explorer,名,探検家,1212
factual,形,事実の,1213
fixture,名,定着物、備品,1214
footwear,名,履物,1215
genre,名,ジャンル,1216
gymnasium,名,体育館,1217
hereby,副,これにより,1218
hesitation,名,ためらい,1219
homemade,形,自家製の,1220
hospitality,名,親切なもてなし,1221
incoming,名,収入,1222
induction,名,誘導,1223
inspiration,名,ひらめき,1224
intently,副,熱心に,1225
mower,名,芝刈り機,1226
nutrition,名,栄養,1227
restatement,名,再記述・言い換え,1228
sedan,名,セダン,1229
sunscreen,名,日焼け止め,1230
wellness,名,健康・ウェルネス,1231
workbook,名,ワークブック・問題集,1232
bookcase,名,本箱,1233
cleanliness,名,清潔,1234
contestant,名,論争者、競争相手,1235
ethics,名,倫理学,1236
healthful,形,健康に良い,1237
inefficient,形,無能な,1238
liter,名,リットル,1239
recession,名,不景気,1240
timeline,名,予定表・タイムライン,1241
unreliable,形,頼りにならない,1242
acclaim,名,大かっさい，歓呼,1243
chronic,形,慢性の、常習の,1244
deteriorate,動,悪化させる,1245
resemble,動,似ている,1246
unauthorized,形,権限のない,1247
violate,動,違反する,1248
unplug,動,プラグを抜く,1249
videoconference,名,ビデオ会議,1250
